Doctype:	Reference					
Language:	Omagua [omg-kmb] (Omagua Kambeba)					
Source:	Santos, Yonara Cristina de Souza dos. 2015. Fonética e fonologia preliminar da língua omágua/kambeba. UFAM:MA Thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	dos Santos posits underlying nasal consonants /m, n, ɲ/  and two contrastive nasal vowels /ĩ, ã/ for Omagua along with one phonological process: (1) leftward LN, /e/ and /u/ optionally nasalize to [ẽ] and [ũ], respectively, when followed by a nasal consonant. The author claims that these nasalized allophones occur in free variation with their oral counterparts (p. 55-56). We suspect that all vowels can be nasalized when they precede a nasal vowel, and that with a larger corpus, the author would have likely found this to be true. The author also notes the following: "Os fones vocálicos nasais, tem, em sua maioria, ocorrência condicionada às consoantes nasais." That said, only /ĩ, ã/ are observed in the author's data as nasal vowels not adjacent to a nasal consonant--again, we suspect there may be more phonemic nasal vowels, which the author may have uncovered with a larger lexical corpus, but we await further data to support this hypothesis.  The author notes that [d] is restricted in the lexicon, and for this reason doesn't propose its status as phonemic. That said, the distribution of [d] closely parallels that of [b, g], and for this reason, we suspect that /d/ may likewise be contrastive (p. 40-41).					
Notes:	"O fone oclusivo alveolar [d], oclusivo glotal [ʔ], fricativos labiodentais [f] e [v], fricativo pós-alveolar [tʃ] oclusivo glotal [h] e o fone lateral alveolar [l] ocorrem com pouca frequência na língua." The author transcribes [l, v, h] in the data but does not include any phonemic or phonetic information regarding their occurence in Omagua.   dos Santos notes the following regarding data collection: "Nesse sentido, esta dissertação objetiva descrever aspectos da fonologia da língua Omágua/Kambeba (família Tupi-Guarani) falada por indígenas que habitam o estado do Amazonas em aldeias no Rio Solimões e no Rio Negro, mais especificamente a língua falada na aldeia Tururukari-Uka (que significa “casa de Deus”) no município de Manacapuru e que assim se autoafirmam pertencentes a etnia Omágua/Kambeba (p. 14). Neste trabalho, utilizaremos “Omágua/Kambeba”, pois os indígenas referem-se a sua etnia ora como Omágua ora como Kambeba."					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {D, b, ɡ}, {N, m, n, ɲ}, {S, s, ʃ, h}, {Z, z, ʒ, v}, {R, ɾ, w, j, l}, {V, i, e, ɛ, a, o, u}, {Ṽ, ĩ, ã}					
Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {s, s}, {ʃ, ʃ}, {h, h}, {z, z}, {ʒ, ʒ}, {l, l}, {v, v}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {e, e}, {ɛ, ɛ}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ã, ã}, {t, tʃ, _{i, ĩ}, palatalization}, {e, {e, ẽ}, _{m, n, ɲ}, ẽ-LN:FV}, {u, {u, ũ}, _{m, n, ɲ}, ũ-LN:FV}, {o, ɔ, NA, lowering}, {u, ʊ, NA, lowering}}					
	Page numbers:		39-57			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LN:FV					
Process type:	LN					
Prose description:	/e/ and /u/ optionally nasalize to [ẽ] and [ũ] before /m, n, ɲ/					
Page numbers:	57					
	Optionality:		Optional			
