Doctype:	Reference					
Language:	Anambé do Cairari [aan]					
Source:	Julião, Maria Risolêta S. 2005. Aspects morphosyntaxiques de l'anambé. Ph.D. dissertation:Toulose 2.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Julião (2005) is a work that mainly focuses on Anambé do Cairari  morphosyntax, and contains a brief phonology section, which draws mainly from the author's 1993 MA thesis (which is coded and discussed separately). Julião (2005) proposes underlying nasal consonants and contrastive nasal vowels for the languages and posits the following processes: (1) leftward LN, approximants /w, j, ɾ/ nasalize when preceding tautosyllabic nasal vowels (note that this LN process can be completely subsumed under the following GN process and it is not clear if the author intended these to be truly distinct processes); (2) a leftward nasal spreading process (p.54) which is triggered by the final nasal vowel of a morpheme and targets oral vowels and approximants /w, j, ɾ/. Voiceless consonants, /p, pʷ, t, tʃ, k, kʷ, h, ʔ/ are opaque, as is /ɾ/ (which is consequently both opaque and a target). /w/ nasalizes to [w̃] and /j/ is nasalizsd to [ɲ]. Significantly, this process is described as spreading at most three segments from the trigger, even when no opaque segments intervene to block the spread. We are correspondingly coding this as a GN process. (3) leftward LO, whereby /m, n/ optionally post-oralize to [mb, nd] when preceding an oral vowel (p. 50), yielding the following alternations: [m] ~ [mb], [n] ~ [nd]; (4) rightward XMP, wherby morphemes with initial voiceless obstruents pre-nasalize if the previous morpheme ends in a nasal vowel (p. 58). The author describes this process as affecting voiceless stops,  but only provides examples for bilabials, so it is somewhat unclear whether this meant to apply to voiceless stops in general; (5) a rightward XMP process whereby morpheme-intial /k, kʷ, w, ɾ, j/ nasalize to [ŋ, ŋʷ, w̃, ɾ̃, ɲ] respectively  if the preceding morpheme ends in a nasal vowel (p. 58).  Note that since processes (4) and (5), as exemplified in the work apply to non-overlapping sets of segments, we have taken these processes to affect different sets of consonants.  Note that the author appears to indicate in both the vowel phoneme table and presentationof the data that /ɔ/ does not have a nasal counterpart, and consequently neigher /ɔ̃/ nor [ɔ̃] has not been included in the phone inventory or processes. 					
Notes:						
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, pʷ, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}					
Allophones:	{{p, p}, {pʷ, pʷ}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̞̃}, {ã, ã̞}, {ũ, ũ}, {w, β, {{ɛ, i}_, _{i, ɛ}}, fortition}, {j, dʒ, {{i, ɨ, u}_, _{i, ɨ, u}}, fortition}, {j, {j, dʒ}, #_u, dʒ-fortition}, {ɾ, {ɾ, n}, US, n-nasalization}, {ɾ, ɾ̃, $_Ṽ, LN:R}, {w, w̃, $_Ṽ, LN:R}, {j, ɲ, $_Ṽ, LN:R}, {i, ḭ, {_ʔ, ʔ_}, glottal constriction}, {ɨ, ɨ̼, {_ʔ, ʔ_}, glottal constriction}, {ɛ, ɛ̰, {_ʔ, ʔ_}, glottal constriction}, {a, a̰, {_ʔ, ʔ_}, glottal constriction}, {ɔ, ɔ̰, {_ʔ, ʔ_}, glottal constriction}, {u, ṵ, {_ʔ, ʔ_}, glottal constriction}, {ĩ, ḭ̃, {_ʔ, ʔ_}, glottal constriction}, {ɨ̃, ɨ̰̃, {_ʔ, ʔ_}, glottal constriction}, {ɛ̃, ɛ̰̃, {_ʔ, ʔ_}, glottal constriction}, {ã, ã̰, {_ʔ, ʔ_}, glottal constriction}, {ɔ, ɔ̰̃, {_ʔ, ʔ_}, glottal constriction}, {u, ṵ̃, {_ʔ, ʔ_}, glottal constriction}, {ɛ, ɛ̞, _$ju, lowering}, {ɨ, ɯ, w_, backing}, {ɨ, ɨʰ, _#, vowel aspiration}, {p, mb, Ṽ+_, XMP=LN:T}, {pʷ, mbʷ, Ṽ+_, XMP=LN:T}, {k, ŋ, Ṽ+_, XMP=LN:kR}, {kʷ, ŋʷ, Ṽ+_, XMP=LN:kR}, {w, ŋʷ, Ṽ+_, XMP=LN:kR}, {ɾ, ɾ̃, Ṽ+_, XMP=LN:kR}, {j, ɲ, Ṽ+_, XMP=LN:kR}, {m, {m, mb}, _V, mb-LO}, {n, {n, nd}, _V, nd-LO}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {i, ĩ, &, GN}, {ɨ, ɨ̃, &, GN}, {ɛ, ɛ̃, &, GN}, {a, ã, &, GN}, {u, ũ, &, GN}, {j, ɲ, &, GN}, {w, w̃, &, GN}, {ɾ, ɾ̃, &, GN}}					
