Doctype:	Reference					
Language:	Asuriní do Tocantins [asu]					
Source:	Nicholson, Velda C. 1975/2009. Transformações Morfofonêmicas em Asuriní. Associação Internacional de Linguística SIL - Brasil					
Summary:	Nicholson does not identify any general phonological consonantal or vocalic nasal/alternations in the language, nor any voiced oral stops. She proposes underlying nasal consonants and oral vowels alongside three morphophonological processes that affect nasal consonants in certain roots of Asuriní do Tocantins (pp. 5-6): (1) leftward LO,  root-final [m], [n], and [ŋ] oralize to [p], [t], and [k] when followed by the suffix /-a/, (pp. 2-3). The author only provides examples for the following roots {ósym, omókom, óken, óeron, oeságokan, ó'ag, omósywag} and claims that LO does not necessarily occur for all roots in Asuriní do Tocantins that contain word-final [m]; (2) leftward LO, where root-final nasals [m, n, ŋ] oralize to [p, h, k], respectively, in which the nominalizer suffix {-awa} triggers this process; and (3) leftward LO, where the suffixes {-i, -y'ym, -rame, -ete, -ypy, -eme} cause [m] and [n] in certain roots to lenite to [w, ɾ], respectively. This process only occurs in the following roots: {omókom, ópam, ó'am, óken, okáapin, ó'an} (p. 3) and does not have to occur for all roots with root-final nasals. Nicholson notes that when followed by the {-i} suffix, verbs in Asuriní do Tocantins become 'de-emphasized' (p. 3).					
Data inputter:	Sebastian Clendenning-Jimenez					
Notes:	Nicholson does not provide a gloss for the {-a} suffix and does not explain what it means when a verbal root becomes 'de-emphasized'.  Each MPP process posited by Nicholson contains data which does not undergo morphophonological alternations, including explicit claims by Nicholson who notes the following for the MPP:NtoT process: "Quando o radical verbal termina em nasal e torna-se um verbo não-iniciante (com a adição do sufixo a) a nasal se torna plosiva. (Entretanto, há exceções.)" (p. 2, author's emphasis), as well as claims throughout the manuscript which suggest that these processes may be optional in Asuriní do Tocantins: "NB. Há casos em que o 'm' não muda" (p. 5), "NA. Nenhuma mudança no 'm' do sufixo negativo" (p. 3). Given these descriptions, we believe that these morphophonological alternations are categorical for the specific data included by Nicholson. For the morphemes that do not undergo these processes (as described by Nicholson), we believe that they are not affected. Therefore, Optionality for these processes has been included as "Categorical", however further research is required to determine this fact.					
Include in SAPhon:	Yes					
						
Natural Classes:	 {T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {R, w}, {S, s, h}, {V, i, ɨ, e, a, o}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {w, w}, {s, s}, {h, h}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {m, p, _+a, MPP=LO:NtoT}, {n, t, _+a, MPP=LO:NtoT}, {ŋ, k, _+a, MPP=LO:NtoT}, {n, h, _+awa, MPP=LO:NtoH}, {m, p, _+awa, MPP=LO:NtoH}, {ŋ, k, _+awa, MPP=LO:NtoH}, {m, w, _+{-i, -y'ym, -rame, -romo, -ete, -ypy, -eme}, MPP=LO:NtoW}, {n, ɾ, _+{-i, -y'ym, -rame, -romo, -ete, -ypy, -eme}, MPP=LO:NtoW}}					
	Page numbers:		2-3			
Analytical framework:	Ordered Rules					
Morpheme IDs:	{a.NUCL, suffix, a, a, nuclear case} {i.DEMP, suffix, i, i, demphasis}, {yʔym, suffix, yʔym, yʔym, NEG}, {rame, suffix, rame, ramo, now}, {ete, suffix, ete, ete,  a.lot}, {eme, suffix, eme, eme, IMP}, {awa, suffix, awa, awa, NMLZ}, {ypy, suffix, ypy, ypy, firstly}					
						
Page numbers:	2-3, 5-6					
Process name:	MPP=LO:NtoT					
Process type:	LO					
Prose description:	Root-final /m, n, ŋ/ oralize to [p, t, k] in certain verb roots when followed by {-a} suffix					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				lexically conditioned roots
		Positional restriction:				{root, final}
	Triggers:		a.NUCL			
		Type:				Morphological
		Morpheme class:				suffix
		Morpheme IDs:				a.NUCL
		Positional restriction:				{suffix}
