Doctype:	Reference					
Language:	Wayampi [oym]					
Source:	Copin, François. 2012. Grammaire wayampi : famille tupi-guarani. Linguistique. Université Paris 7 Denis Diderot. PhD thesis.					
Data inputter:	Teela Huff					
Summary:	Copin proposes underlying Ṽ and N. The author proposes 1 phonological rule: (1) XMP LN of oral vowels when followed by a heteromorphemic "nasal syllable", i.e., a syllable with a nasal Ṽ as its nucleus. Copin posits that clitic boundaries are opaque to this XMP LN process.					
Notes:	Syntax grammar, short phonology section at the end.					
Include in SAPhon:	Yes					
						
Natural classes:	{{V, i, e, ɯ, a, u, o}, {Ṽ, ĩ, ẽ, ɯ̃, ã, ũ, õ}, {T, p, t, k, kʷ, ʔ}, {S, s, h}, {R, w, j, l}, {N, m, n, ŋ}}					
Allophones:	{{p, p}, {t, t}, {k, k}, {k, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {h, h}, {l, l}, {w, w}, {j, j}, {i, i}, {ɯ, ɯ}, {u, u}, {e, e}, {e, ɛ, $_(C)$, lowering}, {a, a}, {o, o}, {o, ɔ, $_(C)$, lowering}, {ĩ, ĩ}, {ɯ̃, ɯ̃}, {ũ, ũ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {i, ĩ, _+(C)Ṽ, XMP=LNsyll:V}, {ɯ, ɯ̃, _+(C)Ṽ, XMP=LNsyll:V}, {u, ũ, _+(C)Ṽ, XMP=LNsyll:V}, {e, ẽ, _+(C)Ṽ, XMP=LNsyll:V}, {a, ã, _+(C)Ṽ, XMP=LNsyll:V}, {o, õ, _+(C)Ṽ, XMP=LNsyll:V}}					
	Page numbers:		409			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	XMP=LNsyll:V					
Process type:	XMP=LNsyll					
Prose description:	Leftward LN of oral vowela preceding heteromorpheic syllable with a nasal nucleus					
Page numbers:	416					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
