Doctype:	Reference					
Language:	Urubu Ka'apor [urb]					
Source:	Kakumasu, James. 1964. Urubú phonemics. Summer Institute of Linguistics (SIL). 1-36.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Kakumasu proposes underlying nasal consonants (N), complex nasal segments (ND), and contrastive nasal vowels (Ṽ) for Urubu Ka'apor.  Five phonological processes are posited: (1) leftward LO, optionally post-oralization of /m, n/ to [m~mb, n~nd] before an oral vowel (p.20); (2) rightward LN, nasalization of root-initial voiceless obstruents /p, t, k/ to [mp, nt, ŋk] following a nasal vowel in the preceding prefix (p. 3). There is no data to suggest that /k/ → [ŋk] however given Kakumasu's claim that this process affects voiceless stops, we assume that /k/ can also undergo this process; (3) leftward LDNH, root-final nasal vowels nasalize oral vowels root-internally (p. 25). Kakumasu's data only provides examples pointing towards /ʔ, s/ being transparent; (4) bidirectional LN, optional nasalization of /j/ to [j] ~ [ɲ] preceding or following a nasal vowel (p. 22); (5) bidirectional LN, nasal consonants nasalize adjacent oral vowels. Kakumasu notes the following regarding this process "nasal consonants tend to nasalize vowels contiguous to it" (p. 25) and along with his data, this allows us to conclude that this process is bidirectional.					
Notes:	Kakumasu's notation has been updated to reflect current IPA: <s> for [ʃ] <y> for [j] <e, ẽ> for [ɛ, ɛ̃] <o, õ> for [ɔ, ɔ̃]  Devoiced vowels are indicated with the following diacritic [i̥]. Kakumasu describes the vowel devoicing rule as "adding frication a velar fricative [x]" in the case of the high vocoids /i, ɨ, u/. This fricative release is similar to Lucy Seki's (2000) proposal for high vowels in Kamayurá. Word-final vowel devoicing is transcribed by the author as a vowel as the following [iI]; we have adapted the following transcription to represent this process [i͡i̥].   Data for /k/ → [ŋk] is not provided by Kakumasu in the pre-nasalization of voiceless obstruents to [NT]s, but given the author's claim that this pre-nasalization occurs "between a nasalized vowel and voiceless stops" (p. 3), we assume that /k/ is part of the natural class of voiceless obstruents that undergo this process. It may also be the case that /kʷ/ undergoes this process of pre-nasalization as well.  Kakumasu includes two examples for his LDNH process, /heʔẽ/ → [hẽˡʔẽ] 'tired' and /risã/ → [rĩˡsã] 'cold' (p. 25), which show that /ʔ, s/ are transparent to nasal harmony. It is possible that all voiceless obstruents including /ʔ/ act as transparent, however Kakumasu does not explicitly state this information. His 1968 article does provide data that shows all voiceless obstruents (T) are transparent; this article and its analysis are included separately. He also says "it has been observed that a nasalized vowel occuring syllable finally tends to nasalize vowels preceeding it" implying optionality while data implies obligation - for this reason we have said we are uncertain about the optionality of this process.   There is a nasalization process that affects /j/ but the environment is unclear. Some examples suggest a local nasalization process, where a nasal vowel conditions the nasal alternant to its left. But other data appear to contradict this (see p. 20).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n}, {ND, ŋɡ, ŋɡʷ}, {S, s, ʃ, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɛ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋɡ, ŋɡ}, {ŋɡʷ, ŋɡʷ}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {ɛ, {ɛ, æ}, @, æ-lowering}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {i, i͡i̥, _#, devoicing}, {ɨ, ɨ͡ɨ̥, _#, devoicing}, {ɛ, ɛ͡ɛ̥, _#, devoicing}, {a, a͡ḁ, _#, devoicing}, {ɔ, ɔ͡ɔ̥, _#, devoicing}, {u, u͡u̥, _#, devoicing}, {ĩ, ĩ͡ĩ̥, _#, devoicing}, {ɛ̃, ɛ̃͡ɛ̥̃, _#, devoicing}, {ã, ã͡ḁ̃,  _#, devoicing}, {ɔ̃, ɔ̃͡ɔ̥̃, _#, devoicing}, {ũ, ũ͡ũ̥, _#, devoicing}, {p, b, $*V_V, voicing}, {t, d, $*V_V, voicing}, {k, ɡ, V#_, voicing}, {j, {j, ɲ}, uncertain, ɲ-N}, {j, {j, dʒ}, _V, dʒ-fortition}, {m, {m, mb}, _V, mb-LO:mn}, {n, {n, nd}, _V, nd-LO:mn}, {p, mp, Ṽ_, LN:TtoNT}, {t, nt, Ṽ_, LN:TtoNT}, {k, ŋk, Ṽ_, LN:TtoNT}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {ɛ, ɛ̃, &, LDNH}, {a, ã, &, LDNH}, {ɔ, ɔ̃, &, LDNH}, {u, ũ, &, LDNH}, {i, {i, ĩ}, {_{m, n}, {m, n}_}, ĩ-LN}, {ɨ, {ɨ, ɨ̃}, {_{m, n}, {m, n}_}, ɨ̃-LN}, {ɛ, {ɛ, ɛ̃}, {_{m, n}, {m, n}_}, ɛ̃-LN}, {a, {a, ã}, {_{m, n}, {m, n}_}, ã-LN}, {ɔ, {ɔ, ɔ̃}, {_{m, n}, {m, n}_}, ɔ̃-LN}, {u, {u, ũ}, {_{m, n}, {m, n}_}, ũ-LN}, {i, {i, ĩ}, _{ŋɡ, ŋɡʷ}, ĩ-LN:nd}, {ɨ, {ɨ, ɨ̃}, _{ŋɡ, ŋɡʷ}, ɨ̃-LN:nd}, {ɛ, {ɛ, ɛ̃}, _{ŋɡ, ŋɡʷ}, ɛ̃-LN:nd}, {a, {a, ã}, _{ŋɡ, ŋɡʷ}, ã-LN:nd}, {ɔ, {ɔ, ɔ̃}, _{ŋɡ, ŋɡʷ}, ɔ̃-LN:nd}, {u, {u, ũ}, _{ŋɡ, ŋɡʷ}, ũ-LN:nd}, {p, pː, $'_, gemination}, {t, tː, $'_, gemination}, {k, kː, $'_, gemination}, {kʷ, kːʷ, $'_, gemination}, {t, tʲ, i_, palatalization}, {h, hʲ, i_, palatalization}, {ɾ, r, _%, trilling}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}}					
