Doctype:	Reference							
Language:	Parakanã [pak]							
Source:	Souza e Silva, Auristéa C. 1999. Aspectos da referência alternada em Parakanã. Belém: UFPA:MA Thesis.							
Data inputter:	Sebastian Clendenning-Jimenez							
Summary:	Souza e Silva proposes underlying nasal consonants (N) and oral (V) along with two phonological processes and one morphological process for Parakanã: (1) leftward LN in which oral vowel that appears in a stressed syllable are undergoers and nasalize (p. 24-25). Any nasal consonant following the oral vowel within the root triggers this process. There are no blockers or transparents; (2) leftward BN, which nasalizes /w/, /ɾ/, and /k/ to [m], [n], and [ŋ], respectively, when they occur word-finally or at the end of an intonational phrase (p. 27); (3) rightward MPP for the punctual locative suffixes {pe} and {ipe}, if preceeded by a nasal consonant in the root, nasalize to {me} and {ime}, respectively (p. 37-38).							
Notes:	Syntactic and morphological analysis. The author does not consider Parakanã to have contrastive nasal vowels.  Souza e Silva includes an allophone of /ɨ/ which is notated as [ï]. Other than its symbol, the author does not include a description of this allophone or how it is different from /ɨ/, a vowel that is already central. Due to a lack of description as to what this sound might be, we have excluded this allophone from the inventory.  Souza e Silva posits [tʃ] ~ [dʒ] surfacing in all environments, with [tʃ] only surfacinɡ word-initially and [j] only word-finally (p. 25). The variation between [tʃ] and [dʒ] has been included as the elsewhere case, with /tʃ/ → [tʃ] tagged as "maintenance".  For the BN process whereby /β, ɾ, k/ nasalize to [m, n, ŋ], Souza e Silva notes that the process occurs "before silence" and uses the symbol # to notate that. Within our coding scheme, silence is represented with the % symbol, so we have opted for that notation here.  The conditioning environment for what we here consider an MPP nasalization rule is given in the source as a nasal consonant "preceding" the affected suffix. We interpret this as the nasal consonant being in the the root-final syllable, whether as an onset or coda. This is consistent with the data given in the source.							
Include in SAPhon:	Yes							
								
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɨ, e, a, o}							
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {tʃ, tʃ}, {β, β}, {ɾ, ɾ}, {i, i}, {a, a}, {e, {e, ɛ}, @, ɛ-lowering}, {o, {o, u}, @, u-raising}, {tʃ, tʃ, #_, preservation}, {tʃ, {tʃ, dʒ}, V_V, dʒ-voicing}, {tʃ, j, _#, lenition}, {i, ə, _a, centralization}, {i, ĩ, $ˈ_{m, n, ŋ}, LN:VtoṼ}, {ɨ, ɨ̃, $ˈ_{m, n, ŋ}, LN:VtoṼ}, {e, ẽ, $ˈ_{m, n, ŋ}, LN:VtoṼ}, {a, ʌ̃, $ˈ_{m, n, ŋ}, LN:VtoṼ}, {o, õ, $ˈ_{m, n, ŋ}, LN:VtoṼ}, {a, ʌ, _#, {raising, backing}}, {ɾ, n, _%, BN}, {β, m, _%, BN}, {k, ŋ, _%, BN}, {e, j, {a, e}_, gliding}, {ɨ, j, {a, e}_, gliding}, {o, w, {a, e}_, gliding}, {p, m, &, ONAllm:ptom}}							
	Page numbers:		23-28, 37-38					
Analytical framework:	Descriptive							
Morpheme IDs:	{pe, suffix, pe, me, LOC.PUNCT}, {ipe, suffix, ipe, ime, LOC.PUNCT}							
								
Page numbers:	25-26							
Process name:	LN:VtoṼ							
Process type:	LN							
Prose description	Stressed vowels nasalize when followed by a nasal consonant.							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Phonological					
	Undergoers:		V					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{stressed syllable}		
	Triggers:		m, n, ŋ					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				Unspecified		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	27							
Process name:	BN							
Process type:	BN							
Prose description:	/β, ɾ, k/ nasalize to [m, n, ŋ] before silence							
	Optionality:		Categorical					
	Directionality:		NA					
	Alternation type:		Phonological					
	Undergoers:		β, ɾ, k					
		Type:				Segmental		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				{utterance, final}		intonational-phrase - maybe not the best way to describe this (pre-pausal)
	Triggers:		NA					
		Type:				NA		
		Morpheme class:				NA		
		Morpheme IDs:				NA		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	37-38							
Process name:	ONAllm:ptom							
Process type:	ONAllm							
Prose description:	/p/ in the suffixes {pe, ipe} nasalize to [m] when preceded by a nasal consonant							
	Optionality:		Categorical					
	Directionality:		Rightward					
	Alternation type:		Morphophonological					
	Undergoers:		p					
		Type:				Segmental		
		Morpheme class:				Suffix		
		Morpheme IDs:				{ipe, pe}		
		Positional restriction:				{suffix}		
	Triggers:		m, n, ŋ					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				NA		
		Positional restriction:				{root, final}		
	Transparencies:		NA					
	Opacities:		NA					
								
Doctype:	Reference							
Language:	Parakanã [pak]							
Source:	da Silva, Gino F. 2003. Construindo um dicionário parakanã-português. Belém:UFPA dissertation.							
Data inputter:	Sebastian Clendenning-Jimenez							
Summary:	da Silva posits underlying nasal consonants (N) and oral vowels (V) and cites Harrison's (1975) morphophonological rules for Asuriní do Tocantins, expanding it to Parakanã, of which three processes are posited: (1) leftward ONAllm, triggered by the suffixes {i, ɨˀɨm, ete, ypy, ramo}, which oralize certain lexically specifies roots with final [m] and [n] to [β] and [ɾ], respectively (p. 43-44); (2) rightward MPP, the causative prefix {mo-} nasalizes roots with word-initial [p], resulting in its nasalized counterpart [m] (p. 44); (3) leftward MPP, triggered either by the gerund suffix {-a} or the nominalizer suffix {-awa}. Root-final /ŋ/ oralizes to [k] when followed by either of those suffixes (p. 44-45).							
Notes:	Like a small number of other languages within TG, Parakanã seems to have lost contrastive nasal vowels, as da Silva does not posit them in his inventory.  While the author uses the /ɨ/ to represent a high central vowel phoneme, it seems that the default realization of this vowel is actually [ɯ], as it occurs in the elsewhere case, whereas the [ɨ] allophone has a more restricted distribution, only occuring before or after a coronal consonant (p. 38). The generalization that [ɯ] does not occur adjacent to coronals is contradicted by the example that is intended to show its 'elsewhere'  distribution: [βɯrá] 'pássaro' (p. 38).  da Silva includes two allophones of /β/: [β] and [ʋ], but does not include information on the distribution of [ʋ] other than the orthographic symbol <w> "representa a bilabial [oβɛβɛ́] 'ele voa' e a semivogal labiovelar [oataʋ] '3-andar-gerúndio' (p. 37). Based on da Silva's description of [ʋ] it seems that this might be a typo and perhaps the author meant to represent [w].   da Silva notes that /o/ has two allophones [o] and [u] but does not provide any information on the distribution of [u] (p. 38). Therefore the environment has been left as NA.							
Include in SAPhon:	No	Why: 1) the exposition of phonological analysis suggests significant misunderstandings of key phonological ideas; 2) the phonological analsysis appears to rely on a mechanical application of Harrison's (1975) work on Asuriní do Tocantins. 3) the phonemic inventory seems to be cited from Souza e Silva (1991, 1995) and Gomes (1991), of which have already been coded and will be included in SAPhon.						
								
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɯ, ɛ, a, o}							
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {β, β}, {h, h}, {tʃ, tʃ}, {ɾ, ɾ}, {i, i}, {ɯ, ɯ}, {ɛ, {e, ɛ}, @, e-raising}, {a, a}, {o, o}, {a, ɐ, $*_#, centralization}, {ɯ, ɨ, {{t, n, ɾ}_, _{t, n, ɾ}}, fronting}, {o, u, US, raising}, {β, w, US, lenition}, {tʃ, dʒ, V_V, voicing}, {tʃ, tz, V_V, voicing}, {tʃ, j, CV_%, lenition}, {p, m, mo+_, MPP=LNsyll:ptom}, {m, β, _+{i, ɨˀɨm, ete, ɨpɨ,  ɾamo}, ONAllm=LO:NtoW}, {n, ɾ, _+{i, ɨˀɨm, ete, ɨp, ɾamo}, MPP=LO:NtoW}, {ŋ, k, _+{a, awa}, MPP=LO:ŋtok}}							
	Page numbers:		37-38, 43-45					
Analytical framework:	Dictionary							
Morpheme IDs:	{mo, prefix, mo, mo, CAUS}, {a.GER, suffix, a, a, GER}, {ɨˀɨm, suffix, ɨˀɨm, ɨˀɨm, NEG}, {ɨpɨ, suffix, ɨpɨ, ɨpɨ, first}, {ɾamo, suffix, ɾamo, ɾamo, SUBJV}, {ete, suffix, ete, ete, INTS}, {awa, suffix, awa, awa, NMLZ}, {i.modal, suffix, i, i, modal}							
								
Page numbers:	43-44							
Process name:	ONAllm:NtoW							
Process type:	ONAllm							
Prose description:	When attached to the suffixes {i, ɨˀɨm, ete, ypy, ramo}, final /m, n/ in lexically specified roots oralize to [β] and [ɾ]							
	Optionality:		Categorical					
	Directionality:		Leftward					
	Alternation type:		Morphophonological					
	Undergoers:		m, n					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				Lexically specified roots with final /m, n/		
		Positional restriction:				{root, final}		
	Triggers:		i.modal, ɨˀɨm, ete, ɨpɨ, ɾamo					
		Type:				Morphological		
		Morpheme class:				Suffix		
		Morpheme IDs:				{i.modal, ɨˀɨm, ete, ɨpɨ, ɾamo}		
		Positional restriction:				NA		
	Transparencies:		NA					
	Opacities:		NA					
								
Page numbers:	44							
Process name:	MPP=LNsyll:ptom							
Process type:	LNSyll							
Prose description:	Root-initial /p/ nasalizes to [m] following causative prefix {mo-}							
	Optionality:		Categorical					
	Directionality:		Rightward					
	Alternation type:		Morphophonological					
	Undergoers:		p					
		Type:				Segmental		
		Morpheme class:				Root		
		Morpheme IDs:				Lexically specified roots with initial /p/		
		Positional restriction:				{root, initial}		
	Triggers:		mo					
		Type:				Morphological		
		Morpheme class:				Prefix		
		Morpheme IDs:				{mo}		
		Positional restriction:				NA		
