Doctype:	Reference					
Language:	Uru-Eu-Wau-Wau [urz/adw] (uru-eu-wau-wau & mondawá)					
Source:	Netto, Waldemar F., & Marcelo Jorge de Moraes. 1993. Descrição fonológica preliminar da língua dos Uru Eu Wau Wau: subgrupo Mondáwa. Anais do GEL.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Netto & de Moraes propose underlying N and contrastive nasal vowels for Uru-Eu-Wau-Wau and 2 phonological process: (1) leftward optional (post)-oralization of {m, n} at the beginning of a word before an oral vowel, resulting in variation [m~mb~b] and [n~nd~d], respectively (p.9). The authors denote these allophones as pre-nasalized but they seem to be post-oralized allophones of {m, n} (p.8-11); (2) leftward LO, variable post-oralization of /m, n/ word-medially before an oral vowel, in tonic or pretonic syllable, resulting in [m~mb] and [n~nd] variation (p.10). Netto & de Moraes note that [b] only occurs in 5 tokens, while [d] only occurs in 2 tokens from their data. Neither /ɲ/ nor /ŋ/ undergo this LO process as the authors claim that /ɲ/ and /j/ are separate phonemes and that /k/ voices to [ɡ] preceding /a/; and [ŋw] is analyzed as an allophone of /w/; they have therefore been excluded from the coded process.					
Notes:	Netto & de Moraes consider 2 dialects of Uru-Eu-Wau-Wau: Uru-Eu-Wau-Wau and Mondawá. The authors group their data into the Uru-Eu-Wau-Wau language and do not distinguish any specific processes or other facts that might differentiate between the Uru-Eu-Wau-Wau and Mondawá dialects. There are no page numbers; page numbers are assumed.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ɲ, ŋ}, {S, h}, {Z, dʒ}, {R, ɾ, w}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {h, h}, {dʒ, dʒ}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {i, ĩ}, {ɨ, u, US, backing}, {a, {a, ɔ}, _$', ɔ-backing}, {a, ʌ, $*_#, centralization}, {e, {e, ɛ}, @, ɛ-lowering}, {o, {o, u}, $*_, u-raising}, {t, tʃ, _i, palatalization}, {k, ɡ, _a, voicing}, {w, ɡʷ, #$*_, fortition}, {w, {β, w}, @, β-fortition}, {m, {m, mb, b}, #_V, {mb-LO:NtoD, b-LO:NtoD}}, {n, {n, nd, d}, #_V, {nd-LO:NtoD, d-LO:NtoD}}, {m, {m, mb}, {$_V$', $'_V}, mb-LO:NtoND}, {n, {n, nd}, {$_V$', $'_}, nd-LO:NtoND}, {m, m, _Ṽ, maintenace}, {n, n, _Ṽ, maintenance}, {ɲ, ɲ, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
Page numbers:	5-14					
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LO:NtoD					
Process type:	LO					
Prose description:	/m, n/ optionally (post-)oralizes to [m ~ mb ~ b; n ~ nd ~ d] at the beginning of a word before an oral vowel					
Page numbers:	9					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, initial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:NtoND					
Process type:	LO					
Prose description:	/m, n/ variably post-oralizes to [m ~ mb; n~ nd] word-medially before an oral vowel, in tonic or pretonic syllable					
Page numbers:	10					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable} > {word, medial}, {pretonic syllable} > {word, medial}
	Triggers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{stressed syllable}, {pretonic syllable}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Uru-Eu-Wau-Wau [urz]					
Source:	dos Santos, Wesley, Ari Eu Wau Wau, Puré Uru Eu Wau Wau & Tangãi Uru Eu Wau Wau. Notas sobre o povo e língua Kawahiva: com referência especial ao(s) Uru Eu Wau Wau. 					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	dos Santos et al. propose underlying nasal consonants (N) and contrastive nasal vowels for Uru-Eu-Wau-Wau, along with 3 phonological process and 1 morphophonological process: (1) leftward LDNH, the right-most nasal vowel spreads and nasalizes oral vowels and approximants across a root. The authors only provide two examples for this process, one of them which shows that {h} is transparent to this process (p.10-11). Given that dos Santos et al. describe this process as affecting vowel-to-vowel, along with the fact that /h/ is shown as transparent in the transcribed data, we assume that all obstruents are transparent to this process. dos Santos also explicitly says that all obstruents (except glottal stop) are transparent to nasal harmony in a later paper; (2) leftward LO, nasal consonants post-oralize before an oral vowel (p.12-13); (3) leftward LN, the nasal portion of an ND spreads leftward and nasalizes the preceding vowel (p.12-13); (4) rightward XMP, certain morphemes (either roots or suffixes) with initial vowels or voiceless obstruents {p, t, k} nasalize or post-oralize, respectively, when the previous morpheme (either a prefix or root) ends in a nasal consonant or nasal vowel (p.11-12).					
Notes:	Regarding the LO process and the environment where [ND]s appear, the authors note the following: "Aparentemente, a regra de que uma consoante nasal ou nasal pós-oralizada se realiza antes de uma vogal nasal ou oral, respectivamente, é válida somente para sílabas tônicas" (p.13). We interpret this as meaning that there is no such restriction in non-stressed syllables, where [N]s and [ND]s may appear with before both oral or nasal vowels.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, h}, {Z, β}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
