Doctype:	Reference					
Language:	Nheengatú [yrl-upr] (nheengatú upper rio negro)					
Source:	Moore, Denny, Sidney Facundes & Nádia Pires. 1994. Nheengatu (Língua Geral Amazônica), its history, and the effects of language contact. Museu Paraense Emílio Goeldi, Brazil.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Moore, Facundes & Pires posit a 3-way contrast between nasal consonants (N), pre-nasalized stops (ND), and voiced oral stops (D) for Nheengatú spoken in the Upper Rio Negro (p. 93, 98). The authors only posit oral vowels (V), claiming that "there are only four vowel phonemes in modern Nheengatu, at least in the dialect studied. Nineteenth century sources often note a fifth vowel, presumably ɨ" (p. 100).  Moore et al. propose 2 phonological process: (1) leftward LN, the nasal portion of a pre-nasalized stop nasalizes preceding vowels in a morpheme or across morphemes (p. 98); (2) bidirectional LN, vowels are nasalized either preceding or following /j̃/ (p. 99). There are no transparents or blockers for this process. The authors note that the consonants /m, n/ both occur before or after oral or nasal vowels (p. 99).					
Notes:	There is occasional free variation between /t/ and /tʃ/ before [i] but not in all cases.   "The palatal nasal is analyzed here as (the typically Tupian) ỹ instead of ñ because (1) it is usually a glide phonetically and (2) the vowels on either side are obligatorily nasalized, unlike the cases of nasals m and n" (p. 99, authors' emphasis). Because of this claim <ỹ> has been included as /j̃/ in the natural classes and allophone rows.  This description pertains to the Upper Rio Negro variety of Nheengatú, as noted by the authors: "On this basis we present a very brief description of some of the main structural features of the contemporary Nheengatu of the upper Rio Negro, noting obvious resemblances to the structure of its indigenous ancestor or to Portuguese. Unfortunately, no information is yet available on the Nheengatu of other regions and so little can be said about the important question of variation within modern Nheengatu -- which may be considerable" (p. 93).   Historically, /ŋ/ existed in Tupinambá and triggered nasalization of the previous vowel but disappeared in Nheengatu (p. 100).   <č> is assumed to be /tʃ/ and <š> /ʃ/.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {D, b, ɡ}, {N, m, n}, {ND, mb, nd, ŋɡ}, {S, s, ʃ}, {R, ɾ, w, j, j̃}, {V, i, e, a, u}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {b, b}, {ɡ, ɡ}, {m, m}, {n, n}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {s, s}, {ʃ, ʃ}, {ɾ, ɾ}, {w, w}, {j, j}, {j̃, j̃}, {i, i}, {e, e}, {a, a}, {u, u}, {i, ĩ, _ND, LN:ND}, {e, ẽ, _ND, LN:ND}, {a, ã, _ND, LN:ND}, {u, ũ, _ND, LN:ND}, {i, ĩ, {j̃_, _j̃}, LN:j}, {e, ẽ, {j̃_, _j̃}, LN:j}, {a, ã, {j̃_, _j̃}, LN:j}, {u, ũ, {j̃_, _j̃}, LN:j}, {t, tʃ, _i, palatalization}}					
	Page numbers:		{98-100}			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LN:ND					
Process type:	LN					
Prose description:	Pre-nasalized stops nasalize preceding vowels					
Page numbers:	{98}					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		mb, nd, ŋɡ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LN:j					
Process type:	LN					
Prose description:	Vowels obligatorily nasalize before or after /j̃/.					
Page numbers:	{99}					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		j̃			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Nheengatú [yrl-upr] (nheengatú upper rio negro)					
Source:	Borges, Luiz C. 1991. A língua geral amazônica: aspectos de sua fonêmica. Universidade Estadual de Campinas, Campinas, Sao Paulo:Master's thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Borges proposes a phonemic inventory of Nheengatú spoken in the Rio Negro that includes phonemes from Nheengatú and those borrowed from Portuguese; all phonemes and their allophones have been included below.   Borges proposes underlying nasals (N), contrastive nasal vowels (Ṽ) and oral vowels (V), and posits 6 phonological processes: (1) bidirectional LN, where /j/ and /w/ nasalize 'in a nasal environment' (p. 65 - 66). Based on Borges' data, this process is bidirectional and triggered by a nasal vowel that either precedes or follows the glides {w, j}. /j/ either nasalizes to [j̃] or [ɲ] while /w/ nasalizes to [w̃] (p. 65); (2) rightward LN, optional nasalization of stressed oral vowels word-finally before /N/ (p.66). The nasalized vowels are in free variation with their oral counterparts, hence why they optionally nasalize; (3) leftward LN, obligatory nasalization of stressed nasal vowels when preceded by a nasal consonant (p. 83-84); (4) leftward LN, oral vowels in unstressed syllables nasalized when followed by a nasal coda (p. 84); (5) circumdirectional LN, optional nasalization of unstressed vowels when between two nasal consonants (p.85-86); (6) leftward LDNH, vowels and glides /w, j/ are nasalized in the environment of a nasal vowel.					
Notes:	[f, x, l, v, z, ʒ] are borrowings from Portuguese (p. 69).   <O> is probably /ɔ/ based on Borges' description that it is an open mid-back rounded vowel (p. 32); <A> is probably /ə/ given Borges' table of oral vowels (p. 32) that describes a open-mid central unrouded vowel and <E> is considered to be [ɛ]. Some vowel allophones of nasal vowels are in unconditioned free variation with each other.   The LDNH process described below appears to be blocked by any consonant other than the glides /w,j/, given the patterns evident in the data, but the author does not explicitly discuss these opacity facts. Therefore, they have been excluded from the LDNH process below.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k}, {D, b, d, ɡ}, {N, m, n}, {S, s, ʃ, f, x}, {Z, v, z, ʒ}, {R, ɾ, w, j, l}, {V, i, e, a, o, u}, {Ṽ, ĩ, ẽ, ã, ũ}					
