Doctype:	Reference					
Language:	Nheengatú [yrl-mra] (nheengatú médio rio amazonas)					
Source:	Lima Schwade, Michéli Carolíni de Deus. 2014. Descrição fonético-fonológica do Nheengatu falado no Médio Rio Amazonas. Universidade Federal do Amazonas, Manaus: MA thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Lima Schwade only discusses one nasal harmony process: (1) rightward LN, /a/ optionally nasalizes to [ã] word-finally before /n/ (p.66). The author also discusses fortition and lenition processes for /s/ and /t/ to [ɾ] and describes epenthesis processes for both phonemes (p. 66-67).   The author posits that the Nheengatu do Rio Andirá dialect has 3 contrastive nasal vowels /ĩ, ã, ũ/ alongside their oral counterparts /i, a, u/, but notes that there were no occurences of phonemic /ɨ̃/ (p. 46). Nasal vowels [ẽ, õ] and long nasal vowels [ĩː, ẽː, ãː] were only found in a few data points and are not considered by the author to be contrastive phonemes (p. 65), therefore they have been considered allophones of their respective oral and nasal counterparts and included as such. There is not enough data to determine whether /v/ is a phoneme and the author notes that its occurence in the Rio Andirá dialect of Nheengatu may be due to contact with Portuguese (p. 59). /ʔ/ and /h/ are not considered phonemes as the author claims that there isn't enough evidence to do so (p. 57-58).					
Notes:	The phonemic inventory and all harmony processes in this paper only apply to the Médio Rio Amazonas dialect of Nheengatú. Long vowels found in some of the data might be due to contact with Sateré-Mawé, which contains long vowels (p. 65). The author notes that "Vale ressaltar que a nasalidade, neste trabalho, foi tratada de forma preliminar." (p. 65)  Lima Schwade notes that "A área onde o estudo foi realizado abrange a região do Médio Rio Amazonas, mais precisamente nos municípios de Parintins e Barreirinha no Estado do Amazonas. Nesta área, há falantes da língua Portuguesa, da língua Sateré-Mawé (Tupi) e da língua Nheengatu. A comunicação é feita, majoritariamente, utilizando o Português e o Sateré-Mawé. O Nheengatu foi bastante falado nesta região. Porém, atualmente, há poucos falantes desta língua e todos com mais de quarenta anos. A pesquisa tem como objetivo estudar a variante do Nheengatu falado na região do Médio Rio Amazonas. O trabalho limitar-se-á ao aspecto fonético-fonológico. No que concerne à teoria linguística em geral, esta descrição inicial (prevendo a descrição morfossintática para uma segunda pesquisa) permitirá uma comparação tanto entre as línguas do tronco Tupi daquela região, o Nheengatu e o Sateré-Mawé, quanto entre as duas variantes desta língua, a do Médio Rio Amazonas e a do Alto Rio Negro" (p. 12).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k}, {D, b, d, ɡ}, {N, m, n, ɲ}, {S, s, ʃ}, {Z, ʒ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ɲ, ɲ}, {s, s}, {ʃ, ʃ}, {ʒ, ʒ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ã, ã}, {ũ, ũ}, {t, tʃ, _{i, ĩ}, palatalization}, {k, k̚, _#, unreleasing}, {ɾ, {ɾ, w}, V_V, w-lenition}, {b, {b, w}, V_V, w-lenition}, {ɲ, {ɲ, j}, {V,Ṽ}_{V,Ṽ}, j-SO}, {ɨ, ɨː, US, lengthening}, {e, ẽː, US, {lengthening, nasalization}}, {e, ẽ, US, nasalization}, {ã, ãː, US, lengthening}, {o, õ, US, nasalization}, {e, ɛ, $'_, lowering}, {o, ɔ, $'_, lowering}, {s, ɾ, V#_, {lenition, tapping, rhotacization}}, {t, ɾ, V#_, {lenition, tapping}}, {a, {a, ã}, n_#, ã-LN}}					
	Page numbers:		40-50, 55, 59-68			
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
Prose description:	/a/ optionally nasalizes to [ã] word-finally after /n/					
Page numbers:	{66}					
	Optionality:		Optional			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		a			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, final}
	Triggers:		n			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, rmost}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	SO					
Process type:	SO					
Prose description:	ɲ is in free variation with j word medially					
Page numbers:	{66}					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		ɲ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{word, medial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Nheengatú (nheengatú médio rio amazonas)					
Alternate_Names:	None					
ISO_Codes:	yrl_mra					
Glottocode:	nhen1239					
Synthesis:	This synthesis relies on Lima Schwade's description, which is the only one available for this variety of Nheengatú. Following this author's description, there are no [ND]s, either phonemic or allophonic, in médio Rio Amazônas Nheengatú. We assume underlying oral and nasal vowels and underlying /N, D/. We assume that /a/ is nasalized word-finally after /n/. We suspect that other vowels may also undergo nasalization in this environment, but await further empirical evidence to see whether this hypothesis is supported.					
Data inputter:	MJL					
Date completed:	12/06/2021					
Notes:	None					
						
Natural classes:	{T, p, t, k}, {D, b, d, ɡ}, {N, m, n, ɲ}, {S, s, ʃ}, {Z, ʒ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ɲ, ɲ}, {s, s}, {ʃ, ʃ}, {ʒ, ʒ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {o, o}, {u, u}, {ĩ, ĩ}, {ã, ã}, {ũ, ũ}, {t, tʃ, _{i, ĩ}, palatalization}, {k, kˀ, _#, oral consonant postglottalization}, {ɾ, {ɾ, w}, V_V, w-lenition}, {b, {b, w}, V_V, w-lenition}, {ɲ, {ɲ, j}, {V,Ṽ}_{V,Ṽ}, j-SO}, {ɨ, ɨː, US, lengthening}, {e, ẽː, US, {lengthening, nasalization}}, {e, ẽ, US, nasalization}, {a, ãː, US, {lengthening, nasalization}}, {o, õ, US, nasalization}, {e, ɛ, $'_, lowering}, {o, ɔ, $'_, lowering}, {s, ɾ, V#_, {lenition, tapping, rhotacization}}, {t, ɾ, V#_, {lenition, tapping}}, {a, {a, ã}, n_#, ã-LN}}					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
