Doctype:	Reference					
Language:	Júma [jua]					
Source:	Abrahamson, Arne & Joyce Abrahamson. 1984. Os fonemas da língua júma. In Robert A. Dooley (ed.), Estudos sobre línguas tupí do Brasil, 157-174. Brasília: Summer Institute of Linguistics. Abrahamson, Arne & Joyce Abrahamson. 1980. Tentative phonemic statement for Júma. SIL Brasil.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	This summary combines Abrahamson and Abrahamson's 1980 and 1984 analyses, given their similarity. The 1984 paper is a translation into Portuguese done by Eunice Burgess. Abrahamson & Abrahamson posit underlying N and contrastive nasal vowels, as well as one voiced stop for Júma and 5 phonological processes: (1) leftward LO, N post-oralizes before an oral vowel. The authors consider these allophones to be "pre-nasalized plosives" (1984:3) and proposes that this process is one of local nasalization. Given the oral vowel environment, it is most likely that this process is one that results in post-oralized allophones and that this is a local oralization process as opposed to one of LN, and therefore has been included as such; (2) rightward LO, shielding of /N/ to [DN] in syllable codas following an oral vowel (1984:3). The authors also describe these allophones as "post-nasalized plosives" but this seems to be a local oralization process; (3) leftward LN, /j/ nasalizes to [ɲ] preceding a nasal vowel (1984:4); (4) leftward LN, underlying N or their pre-nasalized ND allophones nasalize preceding vowels (1984:10); (5) leftward LN, the past suffix {-mɨ̃} and the future suffix {-nɛ̃hɛ} nasalize the final oral vowel of the preceding morpheme (1980:22). The nasalization of the morpheme-final oral vowel does not trigger the de-post-oralization of the preceding ND to N, such as in [ɔ̃mõmbɨ̃nɛ̃hɛ] 'will fasten' (1980:22). Nasal vowels can contrast in any position in the word, unlike most TG languages.					
Notes:	Page numbers are given for both the 1980 and 1984 papers. The 1984 does not have any page numbers; page numbers are assumed.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {D, ɡ}, {N, m, n, ŋ}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ɔ̃, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {ɡ, ɡ}, {m, m}, {n, n}, {ŋ, ŋ}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {p, {pʰ, p̚}, _#, {pʰ-consonant aspiration, p̚-unreleasing}}, {t, {tʰ, t̚}, _#, {tʰ-consonant aspiration, t̚-unreleasing}}, {k, {kʰ, k̚}, _#, {kʰ-consonant aspiration, k̚-unreleasing}}, {j, {j, dʒ}, _V, dʒ-fortition}, {ɔ, o, _i, raising}, {w, β, V_V, fortition}, {m, mb, _V, LO:NtoND}, {n, nd, _V, LO:NtoND}, {ŋ, ŋɡ, _V, LO:NtoND}, {m, bm, V_, LO:NtoDN}, {n, dn, V_$, LO:NtoDN}, {ŋ, ɡŋ, V_, LO:NtoDN}, {j, ɲ, _Ṽ, LN:j}, {i, ĩ, _{m, n, ŋ, mb, nd, ŋɡ}, LN:V}, {ɨ, ɨ̃, _{m, n, ŋ, mb, nd, ŋɡ}, LN:V}, {ɛ, ɛ̃, _{m, n, ŋ, mb, nd, ŋɡ}, LN:V}, {a, ã, _{m, n, ŋ, mb, nd, ŋɡ}, LN:V}, {ɔ, ɔ̃, _{m, n, ŋ, mb, nd, ŋɡ}, LN:V}, {u, ũ, _{m, n, ŋ, mb, nd, ŋɡ}, LN:V}, {i, ĩ, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {ɨ, ɨ̃, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {ɛ, ɛ̃, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {a, ã, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {ɔ, ɔ̃, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {u, ũ, _{-mɨ̃, nɛ̃hɛ}, MPP=LN:suffix}, {w, ʍ, {_u, u_}, devoicing}, {w, {b, β}, {_ɛ, ɛ_}, {b-fortition, β-fortition}}, {w, {w, β}, @, β-fortition}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}					
