Doctype:	Reference					
Language:	Émérillon [eme]					
Source:	Rose, Françoise. 2003. MORPHOSYNTAXE DE L'EMERILLON Rose, Françoise. 2002. Le problème de la nasalité dans l'inventaire phonologique de l'emérillon. Amerindia, Association d'Ethno-linguistique Amérindienne Rose, Françoise. 2000. Elements de Phonetique, Phonologie et Morphologie de l'Emerillon					
Data inputter:	Emma Kuykendall					
Summary:	Describes morphemes as having a nasal suprasegmental feature attached to the right side of a morpheme that can spread, and other morphemes that are capable or incapable of being affected by that spread. This is seen in the proposal of 1) LDNH where all voiced non-continuants are nasalized in a root with a suprasegmental nasal feature. Also proposed is 2) a local nasalization process by which vowels are optionally nasalized before [mb, nd]; 3) optional spontaneous nasalization where /b, d/ become [mb, nd] intervocalically; 4) a morphophonological process by which suffixes and some lexically specified prefixes are realized as nasal when attached to a root with a suprasegmental nasal feature.					
Notes:	Nasality is not described as an underlying feature of segments, rather it is an underlying feature of morphemes. Rather than positing that there are underlying vowel phonemes, Francoise posits that there is solely an undering supersegment that spreads through the entire morpeheme. List of affixes which may be realized as nasal seems to be non-exhaustive. Nasality is said to be underlying autosegmental feature assigned to morphemes that triggers LDNH. Analysis not directly proposed rather a description of possibility quoting other analyses. Vowels are not directly transcribed as nasalized, but the author claims that they are likely and future research will be done to check. LDM: The author treats the application of phonological rules, in particular LDNH, resulting in alternations in the form of particular morphemes as instances of allomorphy. This diverges from our use of these terms, where we understand the morpheme-specific application of phonological rules to be instances of morphonological processes, and not instances of allomorphy per se.					
Include in SAPhon:	Yes					
						
Segments	{T, p, t, tʃ, k, kʷ, ʔ}, {D, b, d, dʒ, ɡ}, {S, s, h}, {Z, z}, {R, w, l, j }, {V, i, ɨ, u, e, ə, o, a}, {SUPRA,   ̃  }					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {l, l}, {b, b}, {b, {b, mb}, V_V, mb-SN:FV}, {b, m, &, {LDNH:supra, MPP=LNsyll}}, {b, p̚, _{$, #}, {devoicing, unreleasing}}, {d, d}, {d, {d, nd}, V_V, nd-SN:FV}, {d, n, &, {LDNH:supra, MPP=LNsyll}}, {dʒ, dʒ}, {dʒ, dʒ̚, _{$, #}, affricate unreleasing}, {dʒ, ɲ, &, {LDNH:supra, MPP=LNsyll}}, {ɡ, ɡ}, {ɡ, ŋɡ, US, nasalization}, {ɡ, ŋ, &, {LDNH:supra, MPP=LNsyll}}, {ɡ, k̚, _{$, #}, {devoicing, unreleasing}}, {s, {s, ts}, @, ts-fortition}, {h, h}, {h, ɣ, {u, ɨ}_, voicing}, {z, {z, dz}, @, fortition}, {w, w}, {w, β, _{e, i}, fortition}, {l, {l, ɾ, ɖ}, @, {ɾ-tapping, ɾ-fortition, ɖ-retroflexing, ɖ-fortition}}, {l, t̚, _{$, #}, {fortition, unreleasing}}, {j, j}, {  ̃ ,  ̃ }, {i, i}, {i, ĩ, &, {LDNH:supra, MPP=LNsyll}}, {i, {i, ĩ}, _{mb, nd, ŋɡ}, ĩ-LN:V}, {ɨ, ɨ}, {ɨ, ɨ̃, &, {LDNH:supra, MPP=LNsyll}}, {ɨ, {ɨ, ɨ̃}, _{mb, nd, ŋɡ}, ɨ̃-LN:V}, {u, u}, {u, ũ, &, {LDNH:supra, MPP=LNsyll}}, {u, {u, ũ}, _{mb, nd, ŋɡ}, ũ-LN:V}, {e, e}, {e, ɛ, _{C$, mb, nd}, lowering}, {e, ẽ, &, {LDNH:supra, MPP=LNsyll}}, {e, {e, ẽ}, _{mb, nd, ŋɡ}, ẽ-LN:V}, {ə, ə}, {ə, ə̃, &, {LDNH:supra, MPP=LNsyll}}, {ə, {ə, ə̃}, _{mb, nd, ŋɡ}, ə̃-LN:V}, {o, o}, {o, ɔ, _C$, lowering}, {o, õ, &, {LDNH:supra, MPP=LNsyll}}, {o, {o, õ}, _{mb, nd, ŋɡ}, õ-LN:V}, {a, a}, {a, ã, &, {LDNH:supra, MPP=LNsyll}}, {a, {a, ã}, _{mb, nd, ŋɡ}, ã-LN:V}}					
Page Numbers:	2000: 32, 40-50, 67, 71-74; 2002: 149, 151-154, 158-160; 2003: 642, 645					
Analytical framework:	Autosegmental					
Morpheme IDs:	{bo, prefix, bo, mo, causative}, {dʒi, suffix, dʒi, ɲi, NEG}, {o.PROG, suffix, o, õ, 3.PROG}					
						
Page Numbers:	2000: 74; 2002:161					
Process name:	LN:V					
Process type:	LN					
Prose description:	Vowels are optionally nasalized before prenasalized consonants					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		mb, nd, ŋɡ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Transparencies:		NA			
	Opacities:		NA			
						
Page Numbers:	2000:42-43; 2002:152; 2003:643, 645					
Process name:	SN:FV					
Process type:	SN					
Prose description:	intervocalically, /b, d/ are in free variation with [mb], [nd] 					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		b, d			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		None			
		Type:			NA	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			NA	
	Transparencies:		NA			
	Opacities:		NA			
						
Page Numbers:	2000:42-44, 73, 76, 84-87; 2002:161, 165-168; 2003: 644-649					
Process name:	LDNH:supra					
Process type:	LDNH					
Prose description:	A suprasegmental nasal feature anchored at the end of a morpheme nasalizes all vowels and voiced obstruents to its left					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, b, d, dʒ, ɡ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root}	
	Triggers:		~			
		Type:			Suprasegmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Transparencies:		p, t, tʃ, k, kʷ, ʔ, s, h			
	Opacities:		Unspecified			
						
Page Numbers:	2000: 91-93; 2002:163-164, 169-171; 2003:649					
Process name:	MPP=LNsyll					
Process type:	LNsyll					
Prose description:	Suffixes and some lexically specified prefixes are nasalized when attached to a root with a nasal suprasegmental feature.					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Morphophonological			
	Undergoers:		V, b, d, dʒ, ɡ			
		Type:			Segmental	
		Morpheme class:			{prefix, suffix}	
		Morpheme IDs:			None	
		Positional restriction:			{affix}	
	Triggers:		~			
		Type:			Suprasegmental	
		Morpheme class:			{root}	
		Morpheme IDs:			None	
		Positional restriction:			{root}	
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Émérillon [eme]					
Source:	Rose, Françoise. 2008. A typological overview of Emerillon, a Tupi-Guarani language from French Guiana. Linguistic Typology, De Gruyter, 2008, 12 (3), pp.431-460.					
Data inputter:	Emma Kuykendall					
Summary:	Rose adjusts their analysis of nasality a bit from that of 2000-2003. In this paper they adopt an analysis 1) LDNH that spreads either from the final nasal vowel or fully nasal stop in a word, or spreading from the rightmost /mb, nd/. These fully nasal stops come from 2) BN where voiced stops fully nasalize word finally. This differs slightly from the previous analysis. Also proposed is 3) A morphophonological local syllabic nasalization of some lesically specified suffixes and prefixes; 4) a claim that /b, d/ a realized as [mb, nd] intervocalically, which we must classify as spontaneous nasalization; and 5) optional spontaneous nasalization of /b, d/ to [mb, nd] at the beginning of a word.					
Notes:	List of affixes which may be realized as nasal seems to be non-exhaustive. LDM: The author treats the application of phonological rules, in particular LDNH, resulting in alternations in the form of particular morphemes as instances of allomorphy. This diverges from our use of these terms, where we understand the morpheme-specific application of phonological rules to be instances of morphonological processes, and not instances of allomorphy per se. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {D, b, d, dʒ, ɡ} {S, s, h}, {Z, z}, {R, w, ɾ, j}, {V, i, ɨ, u, e, ə, o, a}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {p, p̚ , _{$, #}, unreleasing}, {t, t̚, _{$, #}, unreleasing}, {tʃ, tʃ̚ , _{$, #}, affricate unreleasing}, {k, k̚ , _{$, #}, unreleasing}, {b, mb, V_V, SN:bd}, {d, nd, V_V, SN:bd}, {b, {b, mb}, #_, {b-restricted UR realization, mb-BN:initial}}, {d, {d, nd}, #_, {d-restricted UR realization, nd-BN:initial}}, {b, m, &, {LDNH, MPP=LNsyll}}, {d, n, &, {LDNH, MPP=LNsyll}}, {dʒ, dʒ}, {dʒ, ɲ, &, {LDNH, MPP=LNsyll}}, {ɡ, ɡ}, {ɡ, ŋ, &, {LDNH, MPP=LNsyll}}, {w, w}, {w, β, US, fortition}, {w, w̃, &, {LDNH, MPP=LNsyll}}, {ɾ, ɾ}, {ɾ, ɻ, US, {lenition, retroflexing}}, {ɾ, n, &, {LDNH, MPP=LNsyll}}, {j, j}, {j, j̃, &, {LDNH, MPP=LNsyll}}, {s, {s, ts}, @, ts-fortition}, {h, h}, {h, ɣ, US, {voicing, fortition}}, {h, h̃, US, nasalization}, {z, dz, @, dz-fortition}, {i, i}, {ɨ, ɨ}, {u, u}, {e, e}, {ə, ə}, {o, o}, {a, a}, {e, ɛ, _C$, lowering}, {o, ɔ, _C$, lowering}, {i, ĩ, &, {LDNH, MPP=LNsyll}}, {ɨ, ɨ̃, &, {LDNH, MPP=LNsyll}}, {u, ũ, &, {LDNH, MPP=LNsyll}}, {e, ẽ, &, {LDNH, MPP=LNsyll}}, {ə, ə̃, &, {LDNH, MPP=LNsyll}}, {o, õ, &, {LDNH, MPP=LNsyll}}, {a, ã, &, {LDNH, MPP=LNsyll}}, {b, m, _#, BN:final}, {d, n, _#, BN:final}, {dʒ, ɲ, _#, BN:final}, {ɡ, ŋ, _#, BN:final}}					
	Page numbers:		433-435 			
Analytical framework:		Descriptive				
Morpheme IDs:	{ɾ.RLTNL, prefix, ɾ, n, relational}, {bo, prefix, bo, mo, causative}, {dʒi, suffix, dʒi, ɲi, NEG}, {o.PROG, suffix, o, õ, 3.PROG}					
						
Page numbers:	436-441					
Process name:	LDNH					
Process type:	LDNH					
Prose description:	A nasal feature spreads leftward from a root-final nasal vowel or fully nasal consonant, or the rightmost /mb, nd/ and nasalizes all voiced segments and /h/ in the root (with the exception of /z/). 					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, b, d, dʒ, ɡ, w, ɾ, j, h			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root}	
	Triggers:		[Ṽ, m, n, ɲ, ŋ]			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, final}	
	Triggers:		[mb], [nd]			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			{root, rmost}	
	Transparencies:		p, t, tʃ, k, kʷ, ʔ, s, z			
	Opacities:		None			
						
Page numbers:	436-441					
Process name:	BN:final					
Process type:	BN					
Prose description:	Voiced stops and affricates are fully nasalized root-finally					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		b, d, dʒ, ɡ			
		Type:			Segmental	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			Unspecified	
	Triggers:		None			
		Type:			NA	
		Morpheme class:			NA	
		Morpheme IDs:			NA	
		Positional restriction:			NA	
	Transparencies:		NA			
	Opacities:		NA			
						
Page numbers:	436, 440					
Process name:	MPP=LNsyll					
Process type:	LNSyll					
Prose description:	Some lexically specified affixes are realized with a nasalized form when attached to a nasal root.					
