Doctype:	Reference					
Language:	Sateré-Mawé [mav]					
Source:	da Silva, Raynice Geraldine Pereira. 2010. Estudo morfossintático da língua Sateré-Mawé. (Doctoral dissertation, Universidade Estadual de Campinas; 329pp.)					
Data inputter:	Jasper Talwani					
Summary:	The source proposes an underlying oral-nasal contrasts in both the stops (/p t k/ vs. /m n ŋ/ respectively) and the short vowels (/ɨ i e a o u/ vs. /ĩ ẽ ã ũ/ respectively), while not claiming any such contrast in the long vowels /ɨː iː eː aː uː/; she does not posit the existence of */ɨ̃ õ oː/ due to the lack of evidence, and the fact that the surface [ɨ̃ õ] are in complementary distribution with their oral counterparts. She posits 1) an LN process where m nasalizes preceding/ɨ/ in word-final stressed syllables and 2) an LN process where ŋ nasalies proceedinɡ /o/ in word-final stressed syllables to account for these facts. She also postulates 3) a process of rightward LN, where nasal vowels condition underlying voiceless stops to their right to surface as prenasalized voiced stops, even when crossing word boundaries, 4) a process we have hesitantly labeled LN where word-final voiceless stops nasalize preceding an [h] at the beginning of the following word; this may be a kind of 'rhinoglottophilia', or the /h/ in question may be articulatorily and/or acoustically nasalized while still escaping impressionistic detection, making it a true LN process, and finally 5) a leftward LN process where nasal vowels nasalize preceding /j/ to [ɲ].					
Notes:	Though the source only explicitly describes /o/ nasalizing before /ŋ/ as coded in LN:o, there is an example of it nasalizing before word-final /m/, though apparently in a non stressed syllable: /som/ 'DUB' --> [sõm] (ex. 41c, pp. 101-102). The converse (ɨ nasalizing before ŋ contra LN:ibar) does not seem to be attested, see e.g. [iãʔɨŋkɨtʔi], Narrative 06 line 2 pp. 348)  All examples of LN:ibar and LN:o in the source are root-internal, though this is certainly only due to the coincidental lack of suffixes ending in /ɨm/ or /oŋ/; the source does not comment on this apparent pattern.  Da Silva interprets [mb nd ŋɡ] as the result of prenasalization of underlying /p t k/. The alternative treatment of these phones as the result of postoralization is not examined, though on the face both treatments could explain the observed complimentary distribution (87) of the series [mb nd ŋɡ], [p t k] and [m n ŋ] (87). This complimentarity may be because prenasalization generally applies after a nasal vowel and before an oral vowel. This distribution is not claimed explicitly by da Silva (2010), and I could not find any data proving or falsifying this. Drude (2008:252) claims that ṼNTṼ sequences are attested, but we do not dispose of the data that may have motivated this claim. So the postoralization analysis would seem tenable, until we consider that prenasalization can cross word boundaries in otherwise the same environment as hypothesized word-internally (ex. 51e, Silva 2010:102), and that the targets for such processes are clearly underlying voiceless stops. This fact makes it more economical to posit a single prenasalization process to which word boundaries are transparent.  The process of vowel lenɡtheninɡ in word-final closed syllables interacts with an undescribed process of local nasalization evident in the data, whereby vowels nasalize immediately precedinɡ nasal stops (e.ɡ. /en/ → [ˈẽːn̥] ‘você’, ex. 32e pp. 94). However, since this latter process is not described in the source, we exclude nasality from the lengthening rule, despite it being at odds with the data. Another undescribed but evident process is nasal place assimilation across word boundaries: word-final nasal stops assimilate to following word-initial oral stops in place, for example /hun kahato/ --> [hũŋɡahatɔ] ‘o cabelo dele é preto’ (ex. 40b pp. 101).  The author gives examples of a pre-vocalic voicing rule at word boundaries (99-100), but some of these examples are actually at word-internal morpheme boundaries (39e-f) and one is even root-internal (39d). They also note that glottal stops are transparent to the process; the glottal stop is deleted in some of the examples (39d-e). The voicing rule is described as follows: "Em fronteira de palavras, é comum o processo de vozeamento dos segmentos oclusivos [p], [t] e [k] diante de segmentos vocálicos" (99). All the examples given involve underlying coda stops occuring after a vowel and before another vowel, sometimes with an "transparent" glottal stop in between (100). The process was coded here with the simplified environment da Silva gives, but was updated according to our understanding based on the data in the synthesis.  The author briefly notes the following regarding vowel nasalization "Em Sateré-Mawé, as vogais nasais ocorrem mais frequentemente em sílaba tônica final de palavras. Vogais orais que as antecedem se realizam como nasalizadas em maior ou menor grau, dependendo da proximidade da vogal nasal." (p. 93). While this claim suggests that LDNH can occur in Sateré-Mawé, no explicit analysis is proposed by the author or discussed later in the manuscript. Given this fact, this process has been excluded.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {S, s, h}, {V, ɨ, i, e, a, o, u}, {Ṽ, ĩ, ẽ, ã, ũ}, {Vː, ɨː, iː, eː, aː, uː}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, {ɾ, l}, V_V, l-lateralization}, {s, {s, θ}, @, θ-dentalization}, {h, h}, {w, {w, β}, @, β-fortition}, {j, j}, {ɨ, ɨ}, {i, i}, {e, ɛ, US, representation convention}, {a, a}, {o, ɔ, US, representation convention}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {ɨː, ɨː}, {iː, iː}, {eː, eː}, {aː, aː}, {uː, uː}, {p, mb, Ṽ_, LN:TtoND}, {t, nd, Ṽ_, LN:TtoND}, {k, ŋɡ, Ṽ_, LN:TtoND}, {p, p̚, _{$, %}, unreleasing}, {t, t̚, _{$, %}, unreleasing}, {k, k̚, _{$, %}, unreleasing}, {m, m̥, _%, devoicing}, {n, n̥, _%, devoicing}, {ŋ, ŋ̥, _%, devoicing}, {j, ɲ, _Ṽ, LN:j}, {ɨ, ɨ̃, $'_m#, LN:ibar}, {o, õ, $'_ŋ#, LN:o}, {ɨ, ɨ̰, {ʔ_, _ʔ}, glottal constriction}, {i, ḭ, {ʔ_, _ʔ}, glottal constriction}, {e, ɛ̰, {ʔ_, _ʔ}, glottal constriction}, {a, a̰, {ʔ_, _ʔ}, glottal constriction}, {o, ɔ̰, {ʔ_, _ʔ}, glottal constriction}, {u, ṵ, {ʔ_, _ʔ}, glottal constriction}, {p, m̥, _#h, XWP=hnasalization}, {t, n̥, _#h, XWP=hnasalization}, {k, ŋ̥, _#h, XWP=hnasalization}, {p, b, _{#V, #ʔV}, voicing}, {t, d, _{#V, #ʔV}, voicing}, {k, g, _{#V, #ʔV}, voicing}, {p, b, {n, m, ŋ}#_, voicing}, {t, d, {n, m, ŋ}#_, voicing}, {k, ɡ, {n, m, ŋ}#_, voicing}, {t, ɾ, V_ʔɔ, {lenition, tapping}}, {ɨ, ɨː, $'_C$, lengthening}, {i, iː, $'_C$, lengthening}, {e, ɛː, $'_C$, lengthening}, {a, aː, $'_C$, lengthening}, {o, ɔː, $'_C$, lengthening}, {u, uː, $'_C$, lengthening}}					
