Doctype:	Reference					
Language:	Yuqui [yuq]					
Source:	Villafañe, Lucrecia. 2004. Gramática Yuki lengua Tupi-Guarani de Bolivia. Tucumán: Ediciones del Rectorado. PhD dissertation. Villafañe, Lucrecia. 2014. Yuki. LENGUAS DE BOLIVIA.					
Data inputter:	Teela Huff					
Summary:	Villafañe proposes underlying nasal consonants (N) and a four way contrast between oral, long oral, nasal, and long nasal vowels (grouped below under the labels V and Ṽ, respectively) for Yuqui. Four processes are posited: (1) rightward LN, root-final nasal vowels trigger nasalization of root-initial /ɾ/ to [n] in the following morpheme (p. 31); (2) rightward LN, suffix initial /ɾ/ nasalizes to [nd] when the previous root ends in a nasal vowel (p. 31); (3) leftward LDNH, a nasal vowel in a stressed syllable spreads its nasality leftward, nasalizing oral vowels. Based on Villafañe's transcriptions, /k, tʃ, s, ɾ/ are transparent to harmony; (4) leftward MPP, lexically specified nasal suffixes trigger nasalization of oral vowels of the previous root. This process is limited to oral vowels in the final syllable of the previous root and does not spread further (p. 31-32).					
Notes:	It seems like there's actually some kind of bidirectional LDNH, and the author describes this using one rightward and one leftward process (and the leftward process is caused by the blocking of the rightward one?). The 2014 paper is just some sections of the 2004 paper, copied verbatim - it can be easier to read for the nasality and allophones sections because of how it's formatted, but is missing some sections of the original.  Villafañe uses <y> to denote a "fricative sonora palatal central" (p. 18) and in her phonemic table (p. 14) groups it under the voiced fricatives which leads us to assume that this sound is /ʒ/.  Villafañe does not explicitly address which segments are transparent to nasal harmony, except to note that /ɾ/ is transparent to leftward nasal harmony, but the phonetic transcriptions allow us to infer the transparency of the segments /k, tʃ, ɾ, s/, which are listed below.  Only two suffixes are posited to trigger rightward MPP of oral vowels: {-nane, first} and {-mana, already} (p. 31-32). While we include them in the Morpheme IDs section below we also assume that this list is not exhaustive and other nasal suffixes can also trigger this process. Therefore, the trigger in the MPP block below is listed as "lexically specified nasal suffixes". Since the trigger for this process are certain nasal suffixes and because of the fact that Villafañe does not provide an exhaustive list, the environment for this process has been included as "&".					
Include in SAPhon:	Yes					
						
Natural classes:	{N, m, n, ɲ}, {T, p, t, tʃ, k, kʲ, kʷ, ʔ}, {D, b, d, ɡ, ɡʷ}, {S, s, x, xʲ, xʷ}, {Z, ʒ}, {R, ɾ, j}, {V, i, e, a, o, u, iː, eː, aː, oː, uː}, {Ṽ, ĩ, ẽ, ã, õ, ũ, ĩː, ẽː, ãː, õː, ũː}					
Allophones:	{{p, p}, {t, t}, {k, k}, {k, kʲ, _e, palatalization}, {kʷ, kʷ}, {ʔ, ʔ}, {b, b}, {d, d}, {ɡ, ɡ}, {ɡʷ, ɡʷ}, {s, s}, {x, x}, {xʲ, xʲ}, {xʷ, xʷ}, {ʒ, ʒ}, {tʃ, tʃ}, {ɾ, ɾ}, {j, j}, {m, m}, {n, n}, {n, {n, dn}, V_, dn-LO:dn}, {n, n, /Ṽn/, {Ṽn, Ṽxn}, consonant epenthesis}, {n, ŋ, _ɡ, nasal place assimilation}, {ɲ, ɲ}, {i, i}, {e, e}, {a, a}, {o, o}, {u, u}, {iː, iː}, {eː, eː}, {aː, aː}, {oː, oː}, {uː, uː}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {ĩː, ĩː}, {ẽː, ẽː}, {ãː, ãː}, {õː, õː}, {ũː, ũː}, {n, {n, ɾ, d}, V_, LO:neutralization}, {ɲ, {ɲ, ʒ, j}, V_, LO:neutralization}, {ɾ, n, Ṽ+_, MPP=LN:ɾ}, {ɾ, nd, Ṽ+_, MPP=LN:rightward}, {i, ĩ, &, LDNH}, {i, ĩ, &, MPP=LNsyll:suffixes}, {e, ẽ, &, LDNH}, {e, ẽ, &, MPP=LNsyll:suffixes}, {a, ã, &, LDNH}, {a, ã, &, MPP=LNsyll:suffixes}, {o, õ, &, LDNH}, {o, õ, &, MPP=LNsyll:suffixes}, {u, ũ, &, LDNH}, {u, ũ, &, MPP=LNsyll:suffixes}}					
	Page numbers:		13-25, 30-33			
Analytical framework:	Segmental					
Morpheme IDs:	{nane, suffix, nane, nãnẽ, first}, {mana, suffix, mana, mãnã, already}, {ã, suffix, ã, ã, UNKNOWN}					
						
Process name:	MPP=LN:ɾ					
Process type:	MPP=LN					
Prose description:	Root-final nasal vowel triggers nasalization of initial /ɾ/ to [n] in following root (differs from MPP=LN:rightward in that ɾ undergoer is a root)					
Page numbers:	2004:31					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Phonological			
	Undergoers:		ɾ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LN:rightward					
Process type:	MPP=LN					
Prose description:	Local nasalization of suffix initial /ɾ/ to [nd] when previous root ends in a final nasal vowel (differs from MPP=LN:ɾ in that ɾ undergoer here is a suffix)					
Page numbers:	2004:31					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
