					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
Doctype:	Synthesis				
Language:	Kayabí (Kawaiwete Jawarum)				
Alternate_Names:	Kaiwawete				
ISO_Codes:	kyz_jrm				
Glottocode:	kaya1329				
Synthesis:	This synthesis adopts Lapierre's (2019) phonological analysis of the Jawarum variety of Kawaiwete, given that it is the only description for this dialect. Following Lapierre, we consider the Jawarum variety to have underlying nasal consonants and a series of vowels which contrast for orality/nasality. One phonological processes occurs in the Jawarum dialect: (1) bidirectional LN, partial nasalization of oral vowels before or after a nasal consonant.				
Data inputter:	SCJ				
Date completed:					
Notes:	Lightly nasalized vowels are represented with the dieresis, i.e. [ɛ̈], to differentiate them from phonemically nasal vowels, i.e. /e/.				
					
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ}, {S, f, s}, {Z, ⱱ, ʝ}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}				
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {s, s}, {f, f}, {ⱱ, ⱱ}, {ʝ, ʝ}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ũ, ũ}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɛ, ɛ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɔ, ɔ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}}				
Morpheme IDs:	None				
					
Process name:	LN:bidirectional				
Process type:	LN				
Prose description:	Oral vowels partially nasalize before or after a nasal consonant				
	Optionality:		Categorical		
	Directionality:		Bidirectional		
	Alternation type:		Phonological		
	Undergoers:		V		
		Type:			Segmental
		Morpheme class:			NA
		Morpheme IDs:			NA
		Positional restriction:			{word}
	Triggers:		m, n, ŋ		
		Type:			Segmental
		Morpheme class:			NA
		Morpheme IDs:			NA
		Positional restriction:			{word}
	Transparencies:		NA		
	Opacities:		NA		
