Doctype:	Reference			
Language:	Chiriguano (Ava dialect), ISO: gui			
Source:	Dietrich, Wolf. 1986. El idioma chiriguano: gramática, textos, vocabulario. Madrid: Instituto de Cooperación Iberoamericana. (ava)			
Data inputter:	Teela Huff, Emma Kuykendall			
Summary:	Wolf addresses two lects of Chiriguano: Ava (including Ava and Ava-Chané) and Izoceño. For Ava (covered in this sheet, it is unclear which processes are active in the Izoceño dialect), Wolf proposes underlying nasal archiphonemes (coded as in double slashes with capital letters, such as //NN//) and nasal vowels. The author assumes the following phonological rules: (1) leftward nasal harmony triggered by the leftmost nasal Ṽ with vowels, nasal archiphonemes, j, and r as undergoers; (2) leftward long distance nasalization triggered by //NN// with //NN// as undergoers and slight nasalization of intervening Vs as a result - is blocked by all other consonants; (3) boundary oralization of V at the end of words, except when following w, j, or other vowels; (4) optional boundary nasalization of /ɾ/ to [nd] at the beginning of words, especially after pause; (5) nasal harmony triggered by the nasal suffixes -ɲo, -rã as opposed to a root-internal trigger; (6) local nasalization of the final V in the root when followed by the nasal suffixes -ramo, -rani, -ma; (7) local syllabic nasalization of the suffix tei and postposition téi after a root final nasal vowel. Also (8) long distance oral harmony is implied by the stated alternations between nasal and oral consonants, since the latter are derived from nasal archiphonemes in the same long distance processes as their nasal counterparts. We are unable to ascertain the exact features of the Izoceño dialect: the prose is not clear on which phonological processes apply to which dialect(s).  			
Notes:	Dietrich describes a "dissasimilation" rule where if a syllable has an ND, the preceding syllable must not have ND (and therefore must have N), but there is no explicit relation of this to any sort of harmony system; it is labeled here, however, as LDNH. The author also mentions 4 names for lects of chiriguano: ava, ava-chané, izoceño, and tapiete, but groups ava and ava-chané in group "A" (with the occasional specification of ava-chané as Ac) and has izoceño as group "B", and the author states that they did little offical work with the fourth dialect tapiete and just briefly encountered the group (and appears to group it with group B, but doesn't seem to have done enough work with them to have anything from B meaningfully apply to tapiete).  Dietrich also describes a series of vowel "neutralizations" and syncope in this dialect (ava/dialect A) that don't exist in izoceno on page 68. Not enough information is given (only a few examples) on the vowel deletion rule to include in allophones. This is all part of a distinction between the two lects where ava is more progressive and izoceno more conservative. Dietrich only lists two nasal archiphonemes, M and N (61), giving two contradictory distributions for the second - one varying between [nd] and [n] in oral and nasal contexts respectively, and the other varying between [ŋɡ] and [ŋ] in the same environments. We interpret this as a typo, and label the second use of the letter <N> as a velar nasal archiphoneme //Ŋ//. This is supported by the preceding prose, where he says "Hay cuatro fonemas consonánticos que tienen variantes combinatorias en la realización concreta" - that is, four phonemes that undergo processes the nasalization/oralization processes, even though he only lists 3 symbols, M N (twice) and J.   Dietrich's understanding of allophones appears to differ from the modern mainstream phonology: he stipulates that "[N]os parece más adecuado decir que el fonema es en cada caso lo que es común en ambas realizaciones (p.61)." It is for the same rationale that he proposes the nasal archiphonemes. While we cannot bring ourselves to agree with the claims, we have coded this reference document to reflect the source. 			
Include in SAPhon:	Yes			
				
Segments:	{{T, p, t, k, kʷ}, {S, s, tʃ}, {//NN//, //M//, //N//, //Ŋ//, //J//}, {R, ɾ, w}, {V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}}			
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {//M//, mb, &, LDOH}, {//N//, nd, &, LDOH}, {//Ŋ//, ŋɡ, &, LDOH}, {s, s}, {tʃ, tʃ}, {ɾ, ɾ}, {w, w}, {i, i}, {e, e}, {e, {e, ɛ}, @, ɛ-lowering}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {e, {e, ə}, _#, ə-centralization}, {e, {e, i}, _$', i-raising}, {ɨ, ɨ}, {a, a}, {u, u}, {o, o}, {o, {o, ɔ}, @, ɔ-lowering}, {o, {o, u}, _$', u-raising}, {õ, {õ, ɔ̃}, @, ɔ̃-lowering}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {ɨ, {ɨ, o, u, a}, _{mb, ŋɡ, ɾ, k}, {o-backing, o-lowering, u-backing, a-lowering}}, {ĩ, {ĩ, õ}, _{mb, ŋɡ, ɾ, k}, {õ-lowering, õ-backing}}, {ɨ, {ɨ, i}, @, i-fronting}, {e, {e, i}, k_, i-raising}, {i, ĩ, &, LDNH:V}, {e, ẽ, &, LDNH:V}, {ɨ, ɨ̃, &, LDNH:V}, {a, ã, &, LDNH:V}, {u, ũ, &, LDNH:V}, {o, õ, &, LDNH:V}, {//M//, m, &, LDNH:V}, {//N//, n, &, LDNH:V}, {//Ŋ//, ŋ, &, LDNH:V}, {//J//, ɲ, &, LDNH:V}, {//M//, m, &, LDNH:ND}, {//N//, n, &, LDNH:ND}, {//Ŋ//, ŋ, &, LDNH:ND}, {//J//, ɲ, &, LDNH:ND}, {//M//, m, &, MPP=LDNH:Root}, {//N//, n, &, MPP=LDNH:Root}, {//Ŋ//, ŋ, &, MPP=LDNH:Root}, {//J//, ɲ, &, MPP=LDNH:Root}, {i, ĩ, &, MPP=LDNH:Root}, {e, ẽ, &, MPP=LDNH:Root}, {ɨ, ɨ̃, &, MPP=LDNH:Root}, {a, ã, &, MPP=LDNH:Root}, {u, ũ, &, MPP=LDNH:Root}, {o, õ, &, MPP=LDNH:Root}, {//M//, m, &, MPP=LDNH:Root}, {//N//, n, &, MPP=LDNH:Root}, {ɾ, n, &, LDNH:V}, {ĩ, i, {T,D,S,ND}_#, BO:V}, {ẽ, e, {T,D,S,ND}_#, BO:V}, {ɨ̃, ɨ, {T,D,S,ND}_#, BO:V}, {ã, a, {T,D,S,ND}_#, BO:V}, {ũ, u, {T,D,S,ND}_#, BO:V}, {õ, o, {T,D,S,ND}_#, BO:V}, {s, {s, h}, V_V, h-debuccalization}, {s, tʃ, i_, {fortition, palatalization}}, {ɾ, {ɾ, nd}, #_, nd-BN:r}, {i, ï, $_{N, ND}, LNsyll:ND}, {ɨ, ɨ̈, $_{N, ND}, LNsyll:ND}, {e, ë, $_{N, ND}, LNsyll:ND}, {a, ä, $_{//NN//, ND}, LNsyll:ND}, {u, ü, $_{//NN//, ND}, LNsyll:ND}, {o, ö, $_{//NN//, ND}, LNsyll:ND}, {//M//, m, $_V//NN//, LNsyll:ND}, {//N//, n, $_V//NN//, LNsyll:ND}, {//N//, ŋ, $_V//NN//, LNsyll:ND}, {i, ï, $_{N, ND}, LDNH:ND}, {ɨ, ɨ̈, $_{N, ND}, LDNH:ND}, {e, ë, $_{N, ND}, LDNH:ND}, {a, ä, $_{//NN//, ND}, LDNH:ND}, {u, ü, $_{//NN//, ND}, LDNH:ND}, {o, ö, $_{//NN//, ND}, LDNH:ND}, {//M//, m, $_V//NN//, LDNH:ND}, {//N//, n, $_V//NN//, LDNH:ND}, {//N//, ŋ, $_V//NN//, LDNH:ND}, {i, ĩ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {ɨ, ɨ̃, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {a, ã, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {u, ũ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {o, õ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, &, MPP=ẽ-LNsyll:postposition}, {e, ẽ, /Ṽ-tei/, Ṽ-tẽi, MPP=ẽ-LNsyll:suffix}, }			
