Doctype:	Reference					
Language:	Jorá [jor]					
Source:	Danielsen, Swintha & Noé Gasparini. 2016. News on the Jorá (Tupí-Guaraní): sociolinguistics, description, and classification. Boletim do Museu Paraense Emílio Goeldi.					
Data inputter:	Teela Huff					
Summary:	Danielsen proposes underlying N and (1) local oralization process where N postoralizes to ND and D preceding an oral vowel					
Notes:	Phones are from a chart on p. 465-466 with confidence levels 1-5: (1 = most certain ; 2 = not so sure ; 3 = unsure ; 4 = no phonemic evidence ; 5 = not in the corpus but may be in the language knowing Siriono and Yuki). The phonemes with confidence leves other than 1 are: /d/ (2), /ɾ/ with allophone [ɾ ~ l](4), /f/ (4), /ʃ/ (4), /gʷ/ (2), /ŋɡ/ with allophone [g] (3), /ɲ/ (5), /h/ with allophone [h] (2), /h/ with allophone [x] (4), /ʔ/ (2), /ɨ̃/ with allophone [ə̃] (4), /ẽ/ (5)					
Include in SAPhon:	No	Why? 1) no real phonological analysis 2) data and analysis of rather dubious quality				
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {D, b, d, dʒ, ɡʷ}, {N, m, n}, {ND, ŋɡ}, {S, f, s, ʃ, tʃ, ts, h}, {Z, ʒ}, {R, ɾ}, {V, i, ɨ, a, e, o, u}, {Ṽ, ĩ, ɨ̃, ã, õ, ũ}					
Allophones:	{{p,p}, {b,β, US, {lenition, spirantization}}, {m,m}, {m,{mb,b},_V,{mb-LO:N, b-LO:N}}, {t,t}, {d,d}, {n,n}, {n,{nd,d},_V,{nd-LO:N, d-LO:N}}, {dʒ,{dʒ,dj},@, dj-lenition}, {ʒ,{ʒ,j},@, j-lenition}, {ɾ, ɾ}, {f,f}, {s,s}, {ʃ,ʃ}, {ɾ,{l,ɾ},@, l-lateralization}, {tʃ,tʃ}, {ts,ts}, {k,k}, {kʷ,kʷ}, {ɡʷ,{ɡ,ɡʷ},@, ɡ-delabialization}, {ŋɡ,ŋɡ}, {h,h}, {h,{h,x},@, x-fortition}, {ʔ,ʔ}, {i,i}, {ĩ,ĩ}, {ɨ,{ɨ, ə},@, ə-centralization}, {ɨ̃, {ɨ̃, ə̃}, @, ə̃-centralization}, {a,a}, {ã,ã}, {e,e}, {o,o}, {õ,õ}, {u,u}, {ũ,ũ}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}}					
	Page numbers:		465,466			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LO:N					
Process type:	LO					
Prose description:	Postoralization (or sometimes full oralization) of N preceding oral V					
Page numbers:	452					
	Optionality:		Unspecfied			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:				Segmental
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				None
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Jorá 					
Alternate_Names:	None					
ISO_Codes:	jor					
Glottocode:	jora1240					
Synthesis:	We adopt Danielsen & Gasparini's analysis for Jorá: post-oralization or complete oralization of underlying nasal consonants preceding an oral vowel.					
Data inputter:	SCJ & MJL					
Date completed:						
Notes:	None					
						
Natural classes:	{{T, p, t, k, kʷ, ʔ}, {D, b, d, dʒ, ɡʷ}, {N, m, n}, {ND, ŋɡ}, {S, f, s, ʃ, tʃ, ts, h}, {Z, ʒ}, {R, ɾ}, {V, i, ɨ, a, e, o, u}, {Ṽ, ĩ, ɨ̃, ã, õ, ũ}}					
Allophones:	{{p,p}, {b,β,US,{lenition, spirantization}}, {m,m}, {m,{mb,b},_V,{mb-LO:N, b-LO:N}}, {t,t}, {d,d}, {n,n}, {n,{nd,d},_V,{nd-LO:N, d-LO:N}}, {dʒ,{dʒ,dj},@, dj-lenition}, {ʒ,{ʒ,j},@, j-lenition}, {ɾ, ɾ}, {f,f}, {s,s}, {ʃ, ʃ}, {ɾ, {l, ɾ}, @, l-lateralization}, {tʃ,tʃ}, {ts,ts}, {k,k}, {kʷ,kʷ}, {ɡʷ,{ɡ,ɡʷ},@,ɡ-delabialization}, {ŋɡ,ŋɡ}, {h,h}, {h,{h, x},@,x-fortition}, {ʔ,ʔ}, {i,i}, {ĩ,ĩ}, {ɨ,{ɨ, ə},@, ə-centralization}, {ɨ̃, {ɨ̃, ə̃},@, ə̃-centralization}, {a,a}, {ã,ã}, {e,e}, {o,o}, {õ,õ}, {u,u}, {ũ,ũ}}					
Morpheme IDs:	None					
						
Process name:	LO:N					
Process type:	LO					
Prose description:	Postoralization or full oralization of N preceding oral V					
	Optionality:		Unknown			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		N			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Triggers:	V				
		Type:				Segmental
		Morpheme class:				None
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
