Doctype:	Reference					
Language:	Guajá [gyr_tur] (Guajá do Alto Turiaçu)					
Source:	Cunha, Péricles. 1987. Análise fonêmica preliminar da língua guajá. UNICAMP. 					
Data inputter:	Teela Huff					
Summary:	Cunha proposes underlying Ṽ and N. The author proposes 5 phonological rules: (1) optional post oralization of N preceding oral V; (2) nasalization of R when following or preceding nasal Ṽ (described as "nasal environment"); (3) leftward LDNH triggered by stressed root final nasal Ṽ, with V and R as undergoers and obstruents as blockers; (4) LN of V when preceding nasal N; (5) LN of vowels following word initial N					
Notes:	The following is including by the author on where fieldwork was conducted: "Em 1980, em companhia do Prof. Mércio Pereira Gomes, fui ao Posto de Atração da FUNAI, nos Cocais do Alto Turiaçu onde, entre os meses de fevereiro e maio, tive dois períodos de pesquisa, um de 22 e outro de 25 dias, junto aos Guajá alli establecidos" (p. 2 -4).   Two degrees of vowel nasalization (unclear how to code), with strong nasal vowels appearing in stressed syllables in root-final position, and the weak nasal vowels appearing to the left of the strong nasal vowel by virtue of LDNH (p. 38-39).					
Include in SAPhon:	Yes					
						
Natural classes:	{V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ã, ɨ̃, ũ, õ}, {T, p, t, tʃ, k, kʷ, ʔ}, {S, h}, {R, w, ɾ, j}, {N, m, n}					
Allophones:	{{a, ʌ, j_, backing}, {a, ɑ, {kʷ, w}_, backing}, {a, {a, ə}, {$*_$', $'$*_}, centralization}, {e, e}, {e, ɛ, $*_, lowering}, {e, {e, ɪ}, {$*_$', $'$*_}, ɪ-raising}, {o, o}, {o, ɔ, $'_, lowering}, {u, u}, {u, ʊ, $'_, centralization}, {ɨ, ɨ}, {ɨ, ʉ, {kw, w}_, rounding}, {i, i}, {i, y, {kw, w}_, rounding}, {ĩ, ĩ}, {ẽ, ẽ}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {i, ḭ, {_ʔ,ʔ_}, glottal constriction}, {e, ḛ, {_ʔ,ʔ_}, glottal constriction}, {ɨ, ɨ̰, {_ʔ,ʔ_}, glottal constriction}, {a, a̰, {_ʔ,ʔ_}, glottal constriction}, {u, ṵ, {_ʔ,ʔ_}, glottal constriction}, {o, o̰, {_ʔ,ʔ_}, glottal constriction}, {ĩ, ḭ̃, {_ʔ,ʔ_}, glottal constriction}, {ẽ, ḛ̃, {_ʔ,ʔ_}, glottal constriction}, {ɨ̃, ɨ̰̃, {_ʔ,ʔ_}, glottal constriction}, {ã, ã̰, {_ʔ,ʔ_}, glottal constriction}, {ũ, ṵ̃, {_ʔ,ʔ_}, glottal constriction}, {õ, õ̰, {_ʔ,ʔ_}, glottal constriction}, {i, i̥, {$*_$ˌ,$*_$', $*_$#,}, devoicing}, {ɨ, ɨ̥, {$*_$ˌ,$*_$', $*_$#,}, devoicing}, {u, u̥, {$*_$ˌ,$*_$', $*_$#,}, devoicing}, {i, ï, &, LDNH}, {i, ĩ, _N, LN:V}, {i, ĩ, #N_, LN:INIT}, {e, ë, &, LDNH}, {e, ẽ, _N, LN:V}, {e, ẽ, #N_, LN:INIT}, {ɨ, ɨ̈, &, LDNH}, {ɨ, ɨ̃, _N, LN:V}, {ɨ, ɨ̃, #N_, LN:INIT}, {a, ä, &, LDNH}, {a, ã, _N, LN:V}, {a, ã, #N_, LN:INIT}, {u, ü, &, LDNH}, {u, ũ, _N, LN:V}, {u, ũ, #N_, LN:INIT}, {o, ö, &, LDNH}, {o, õ, _N, LN:V}, {o, õ, #N_, LN:INIT}, {p, p}, {p, {pʰ,b}, {$ˈ_, _{i,ɨ,u}}, {pʰ-consonant aspiration, b-voicing}}, {p, {p,b}, $*_{e,a,o}, b-voicing}, {t, {tʰ,d}, {$ˈ_, _{i,ɨ,u}}, {tʰ-consonant aspiration, d-voicing}}, {t, {t,d}, $*_{e,a,o}, d-voicing}, {k, {kʰ, ɡ}, {$ˈ_, _{i,ɨ,u}}, {kʰ-consonant aspiration, ɡ-voicing}}, {k, {k, ɡ}, $*_{e,a,o}, ɡ-voicing}, {k, kʲ, _{i,e}, palatalization}, {kʷ, {kʷ, ɡʷ}, @, ɡʷ-voicing}, {tʃ, {tʃ, dʒ, ʃ, jtʃ}, @, {dʒ-voicing, ʃ-lenition, jtʃ-palatalization}}, {m, m}, {m, {m, mb}, _V, mb-LO:ND}, {m, mʷ, US, labialization}, {n, n}, {n, {n, nd}, _V, nd-LO:ND}, {w, w}, {w, {w, w̃}, {Ṽ_,_Ṽ}, w̃-LN:Glide}, {w, w̃, &, LDNH}, {j, j}, {j, {j, j̃}, {Ṽ_,_Ṽ}, j̃-LN:Glide}, {j, j̃, &, LDNH}, {ɾ, ɾ}, {ɾ, {ɾ̃, n}, {Ṽ_,_Ṽ}, LN:r}, {ɾ, ɾ̃, &, LDNH}, {h, h}, {ʔ, ʔ}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}}					
