Doctype:	Reference					
Language:	Kayabí [kyz_kpt] (Kawaiwete Kapiwat)					
Source:	Lapierre, Myriam. 2021. Towards a Theory of Subsegmental and Subfeatural Representations: The Phonology and Typology of Nasality. University of California, Berkeley: Ph.D. dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Lapierre discusses two varieties of Kawaiwete: Kapiwat and Jawarum; the Kapiwat variety is addressed in this summary. Lapierre posits underlying nasal consonants (N) and contrastive oral (V) and nasal vowels (Ṽ) for the Kapiwat variety of Kawaiwete and 3 phonological processes: (1) bidirectional LN, oral vowels are lightly nasalized before or after a nasal consonant. The degree of these nasalized allophones, as described by Lapierre, "vary with respect to their degree of nasalization, but are generally realized as less perceptibly nasal than phonemically nasal vowels" (p. 81); (2) leftward LDNH, a root-final nasal vowel triggers leftward nasalization of oral vowels and sonorants /ⱱ, ɾ, j/ in the syllable to the left of the trigger. Nasality does not spread further than the adjacent syllable. The segments /p, t, k, kʷ, ʔ, s, f/ are transparent to nasal harmony (p.86-87); (3) rightward LDNH, in a root-suffix combination, the right-most nasal consonant or nasal vowel of a root triggers partial nasalization of oral vowels in the following suffix. If the suffix contains an oral obstruent, then only the initial vowel is nasalized and nasality is blocked from further spreading (p. 87).   Long-distance nasal assimilation (included here under the term LDNH, i.e. long distance nasal harmony) only occurs in the Kapiwat variety of Kawaiwete. Local nasal assimilation in Kawaiwete is bidirectional and is insensitive to morpheme boundaries  Note that not all phonologists would consider a harmony process that extends only one syllable, and is not otherwise blocked by an opaque segment, to be a long-distance process.					
Notes:	"Based on reports by speakers of Kawaiwete, there are two main dialects of Kawaiwete spoken in the Xingu, which I will refer to as the Kapiwat and Jawarum dialects. The Kapiwat dialect is spoken by the community of approximately 200 people who live in the village of Kapiwat. This community mostly consists of one extended family, who migrated from the Apiaká-Kayabi Indigenous Land. Kawaiwete is reportedly no longer transmitted to children in the Apiaká-Kayabi Indigenous Land, such that the language is now only spoken by those of the older generation in that area. This represents a situation of recent and rapid language shift from Kawaiwete to Portuguese, considered alarming to the Kawaiwete from the Xingu. As such, the Kapiwat dialect of Kawaiwete remains vital because it continues to be transmitted as a native language in this one particular village of the Xingu" (p. 81).  "The data presented here was collected in the Xingu Indigenous Land over the summer of 2019. During this first field trip to a Kawaiwete-speaking community, I spent two weeks in Jawarum, and two weeks in Kapiwat" (p.82).  We use the diaeresis to distinguish partially nasalized/weakly nasalized vowels from phonemically nasal vowels: [ɛ̈] vs [ɛ̃]. Regarding the degree of nasalization in nasalized vowels, Lapierre notes the following: "Allophonically nasalized vowels vary with respect to their degree of nasalization, but are generally realized as less perceptibly nasal than phonemically nasal vowels" (p. 85).  No opaque segments are specified by Lapierre for the leftward LDNH process posited, thus the "Opacities" row has been left as "Unspecified".  Prefixes may be part of the morphological domain for leftward LDNH, however the author does not provide an answer for this: "It is possible that prefixes to the left of a monosyllabic root containing a phonemically nasal vowel can be affected by long-distance nasal assimilation, but given that such roots are so vanishingly rare in my data, it is not possible to provide a definitive answer to this question at this time" (p.87).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ}, {S, f, s}, {Z, ⱱ, ʝ}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {s, s}, {f, f}, {ⱱ, ⱱ}, {ʝ, ʝ}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ũ, ũ}, {i, ï, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɨ, ɨ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɛ, ɛ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {a, ä, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {ɔ, ɔ̈, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {u, ü, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:bidirectional}, {i, ï, &, LDNH:L}, {ɨ, ɨ̈, &, LDNH:L}, {ɛ, ɛ̈, &, LDNH:L}, {a, ä, &, LDNH:L}, {ɔ, ɔ̈, &, LDNH:L}, {u, ü, &, LDNH}, {ɾ, ɾ̈, &, LDNH:L}, {ⱱ, ⱱ̈, &, LDNH:L}, {ʝ, ʝ̃, &, LDNH:L}, {i, ï, &, LDNH:R}, {ɨ, ɨ̈, &, LDNH:R}, {ɛ, ɛ̈, &, LDNH:R}, {a, ä, &, LDNH:R}, {u, ü, &, LDNH:R}, {ɔ, ɔ̈, &, LDNH:R}					
	Page numbers:		80-87			
Analytical framework:	OT, Q-Theory, Ordered Rules					
Morpheme IDs:	None					
						
Process name:	LN:bidirectional					
Process type:	LN					
Prose description:	Oral vowels are partially nasalized before or after a nasal consonant					
Page numbers:	85-86					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LDNH:L					
Process type:	LDNH					
Prose description:	Root-final nasal vowel triggers nasalization of oral vowels and sonorants /ⱱ, ɾ, j/ to its left and does not spread further than the adjacent syllable. /p, t, k, kʷ, ʔ, s, f/ are transparent to this process.					
Page numbers:	86					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, ⱱ, ɾ, ʝ			
		Type:				Segmental
		Morpheme class:				Root
