Doctype:	Reference					
Language:	Kuruayá [kyr]					
Source:	da Silva, Elissandra Barros. 2009. Estruturas fonéticas e fonológicas de vogais e consoantes da língua Kuruaya. (MA thesis, Belém: Universidade Federal do Pará; 139pp.)					
Data inputter:	Jasper Talwani					
Summary:	Silva's thesis provides a description of the segmental phonetics and phonology of Kuruaya with excellent examples and acoustic data provided, focusing on the inventory and allophony processes. The language contrasts oral and nasal vowels, the latter having a reduced number of vowel quality contrasts. Kuruaya has nasal and oral stops, the latter both voiced and unvoiced. /n, ŋ/ are confined to coda position (120), but there are onset [n]s deriving from /d/ due to nasal harmony (117). Due to the non-occurence of [d] in codas, [d] and [n] are actually in true complimentary distribution, but da Silva chooses an analysis with two separate phonemes /d/ and /n/. Unlike the other nasals, /m/ contrasts with its oral counterpart /b/ in onset contexts before oral vowels (123). She does not explicitly describe a long distance nasal harmony, despite clear diagnostics of it in the data; instead she describes 1) an LN process nasalizing /d/ to [n, ɲ], the latter from addition palatalization, and 2) a LN process where sonorants are nasalized adjacent to nasal (or nasalized) vowels. These claims should not be seen as rejecting LDNH, however.					
Notes:	The source lists the following rule: /d/ → [nʲ] / __[ĩ] (115), giving [ĩɲɐ̃mõŋ] as an example, but since a) this example does not contain [nʲ], b) no other discussion is given of this process, and c) the environment is identical to the one proposed for the /d/ → [ɲ] rule, this was assumed to be an error and was not coded. Also, there is substantial confusion on that page regarding whether the environment for [nʲ] vs. [ɲ] involves preceding or following nasal [i], and there are several examples given of d --> ɲ / ĩ_ (ex. 102 pp. 120, ex. 94 pp. 114), but it is not remarked on. Since no examples are given of [nʲ], and since examples of [ɲ] are given both before and after ĩ, and since both claims are made, it is assumed that the process only produces [ɲ] and is bidirectional; the same was assumed for the process /d/ --> [n], since the undescribed LDNH process makes a distinction between leftward and rightward moot anyway. Given that the phonetic realizations of [nʲ] vs. [ɲ] are very minimal, this decision seems plausible and inconsequential.  The LN:R processes are described in local terms, as affecting sonorants and glottals 'adjacent' to nasal vowels or in 'nasal contexts'. However, some examples appear to involve LDNH: /lomalo/ → [l̃ũmɐ̃l̃õ~ð̃ũmɐ̃l̃õ], /welãi/ → [w̃ɛ̃l̃ɐ̃ĩ~w̃ɛ̃ð̃ɐ̃ĩ] (pp. 128). In these examples, /w/ and /l/ are not underlyingly adjacent to a nasal vowel, but they become nasalized anyways. However, since the process is described as local, and since no LDNH rule is given, it was coded as LN.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, tʃ, ʔ}, {D, b, d}, {N, m, n, ŋ}, {S, s, ʃ, h}, {R, w, ɾ, l, j}, {V, i, ɛ, a, ɔ, o, ɨ}, {Ṽ, ĩ, ɛ̃, ã, õ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {tʃ, tʃ}, {ʔ, ʔ}, {b, b}, {d, d}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {ʃ, ʃ}, {h, h}, {w, w}, {w, {w, β}, {$, #}_, β-fortition}, {ɾ, ɾ}, {j, j}, {i, i}, {ɛ, {ɛ, e}, @, e-raising}, {a, a}, {ɔ, {ɔ, o}, @, o-raising}, {o, {o, u}, @, u-raising}, {ɨ, ɨ}, {ĩ, ĩ}, {ɛ̃, {ɛ̃, ẽ}, @, ẽ-raising}, {ã, ɐ̃, US, representation convention}, {õ, {õ, ũ}, @, ũ-raising}, {ɛ, e, _j, raising}, {p, p̚, _{#, $}, unreleasing}, {k, k̚, _{#, $}, unreleasing}, {t, t̚, _{#, $}, unreleasing}, {d, dʒ, _i, {affrication, palatalization}}, {d, dʲ, i_, palatalization}, {d, n, _Ṽ, LN:d}, {d, ɲ, {_ĩ, ĩ_}, LN:d}, {l, {l, ð}, @, ð-fortition}, {l, {l̃, ð̃}, {Ṽ_, _Ṽ}, LN:R}, {w, w̃, {Ṽ_, _Ṽ}, LN:R}, {j, j̃, {Ṽ_, _Ṽ}, LN:R}, {ɾ, ɾ̃, {Ṽ_, _Ṽ}, LN:R}, {ʔ, ʔ̃, {Ṽ_, _Ṽ}, LN:R}, {h, h̃, {Ṽ_, _Ṽ}, LN:R}}					
