Doctype:	Reference					
Language:	Apiaká [api]					
Source:	Padua, Alexandre Jorge. 2007. Contribuição para a fonologia da língua Apiaká (Tupí-Guaraní). Universidade de Brasília: MA Thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Padua proposes underlying nasal consonants and contrastive nasal vowels in Apiaká and 5 phonological processes: (1) leftward LN, /j/ is in free variation with [ɲ] before a nasal vowel. (p.28-29); (2) leftward LO, /m, ŋ/ post-oralize to [mb, ŋɡ] preceding an oral vowel in a stressed syllable (p.29-31); (3) leftward LO, /n/ post-oralizes to [nd] between any vowel and a stressed or pre-tonic vowel (p.30). This process is considered a separate one from the previous LO process because of Padua's description and analysis; (4) leftward LO, /N/ oralizes to [D] "after silence" before an oral vowel. The author claims that this process happens to /N/ "following silence" and applies to all voiced obstruents that appear following silence, /m, n, ŋ/ to [b, d, ɡ] (p.28-31); (5) circumdirectional LO, /ŋ/ oralizes to [ɡ] between two oral vowels. 					
Notes:						
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {N, m, n, ŋ}, {S, s, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ẽ, ã, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {h, h}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, {e, ɛ}, @, ɛ-lowering}, {a, a}, {o, {o, ɔ}, @, ɔ-lowering}, {a, {a, ɐ}, _#, ɐ-backing}, {ɨ, {ɨ, e}, @, {e-lowering, e-fronting}}, {u, u}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {t, tʃ, _i, palatalization}, {s, {s, ʃ}, _{i, u}, ʃ-palatalization}, {w, {w, β}, _V, β-fortition}, {n, {n, ɲ}, _ã, ɲ-palatalization}, {j, {j, ɲ}, _Ṽ, ɲ-LN:FV}, {m, mb, $'_V, LO:mŋ}, {ŋ, ŋɡ, Ṽ$'_V, LO:mŋ}, {m, b, %_V, LO:mn}, {n, d, %_V, LO:mn}, {ŋ, ɡ, V_V, LO:ŋ}, {n, nd, {V, Ṽ}_($)$'{V, Ṽ}, LO:n}}					
Page numbers:	{28-36}					
Analytical framework:	Descriptive					
Morpheme IDs:	None					
						
Process name:	LN:FV					
Process type:	LN					
Prose description:	/j/ is in free variation with [ɲ] before a nasal vowel					
Page numbers:	28					
	Optionality:		Optional			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		j			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	LO:mŋ					
