Doctype:	Reference					
Language:	Warázu [psm]					
Source:	Ramirez, Henri, Valdir Vegini, & Maria Cristina Victorino de França. 2017. O warázu do Guaporé (tupi-guarani): primeira descrição linguística. LIAMES 17. 411-506.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Ramirez, Vegini, & de França propose underlying /m, n/ for nasal consonants as well as a series of six oral vowels for Warázu. Warázu has lost nasal vowels (p. 426), similar to Guajajára, Kokama-Kokamilla, and Asuriní do Tocantins/do Pará. Despite this, the authors note that certain morphemes "Chamando de ‘morfemas positivos’ os morfemas que diacronicamente eram nasais, vê-se que esses morfemas ainda influenciam os ‘morfemas adjacentes neutros’ (morfemas que diacronicamente eram orais), mudando a em ə, e, frequentemente, ɾ em n, p em m, k em n, kw em w" (authors' emphasis, p. 426). Based on this claim, we infer morphologically conditioned root allomorphy where the prefixes mo and emi — which previously contained nasal vowels — appearing before roots exhibiting /p, k, ɾ/ condition root allomorphs with /m, n, n/ in place of /p, k, ɾ/, respectively (p. 426-427).  The following roots are provided by the authors as examples to the MPP process included below: {pi, to.play}, {puɾuʔa, pregnant}, {ɨke, do}, {kiɾa, fatten}, but we assume that this process is productive.					
Notes:	Warázu is also known as Pauserna or Guarasugwe (p. 411).  Dipthongization occurs in sequences of [+high] and [-high] vowels: "quando uma sequência de vogais inclui uma vogal alta (i, u, ɨ) e uma vogal mais baixa, a vogal mais alta torna-se não silábica (respectivamente: j, w, ɹ) em registro coloquial (authors' emphasis), que ela esteja em primeira ou segunda posição dentro da sequência" (p. 421). Allophones of /i, ɨ, u/ are transcribing according to the authors' transcriptions: [i̯, ɨ̯, u̯] for non-syllabic vowels or glides/approximants [ɹ, j, w], respectively.  The authors note the following regarding /ɨ/: "Nesta língua, o fonema que representamos por ɨ tem uma realização muito delicada em certos contextos: em começo de palavra e em contexto formal, realiza-se como [ɨ] (vogal alta e central): por exemplo, ɨta [ɨ́tʲa] pedra. Em vários outros contextos, coloquiais ou enfáticos, nunca se realiza como [ɨ]: nesse último caso, ouvimos uma fricção forte nos dentes superiores (ou melhor, na área dental, pois os informantes perderam seus dentes), algo como a fricativa [ð] ou a aproximante [ɹ]. Por exemplo, ouvimos algo como h-əɨ-wáʔe [həðwáʔɛ] piranha ou ðepɨ́ʔai [ðɛ́pɹaj] ~ [ðɛ́pðaj] amanhecer, embora a única pronúncia aceita pelos informantes seja [həɨwáʔɛ] e [ðɛpɨʔaj] e nunca [həðwáʔɛ] e [ðɛpɹaj], quando repetimos a palavra!" (authors' emphasis, p. 425).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n}, {S, h}, {Z, ð}, {R, ɾ, w}, {V, i, ɨ, ɛ, a, ə, ɔ, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɾ, ɾ}, {h, h}, {w, w}, {ð, ð}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ə, ə}, {ɔ, ɔ}, {u, u}, {t, {tʲ, tʃ, ts}, {ɨ_, _ɨ}, {tʲ-palatalization, tʃ-palatalization, tʃ-affrication, ts-affrication}}, {n, {n, ɲ}, ɨ_, ɲ-palatalization}, {ɾ, {ɾ, ɾʲ}, ɨ_, ɾʲ-palatalization}, {ð, {ð, ʝ, dʒ}, ɨ_, {ʝ-palatalization, dʒ-fortition, dʒ-palatalization}}, {h, {h, ts}, ɨ_, {ts-fortition, ts-palatalization}}, {w, β, _ɨ, fortition}, {ɛ, e, _{i, ɨ, u}, raising}, {ɔ, o, _{i, ɨ, u}, raising}, {i, {i̯, j}, {{ɛ, o, ə, a}_, _{ɛ, o, ə, a}}, {i̯-gliding, j-gliding}}, {u, {u̯, w}, {{ɛ, o, ə, a}_, _{ɛ, o, ə, a}}, {u̯-gliding, w-gliding}}, {ɨ, {ɨ̯, ɹ}, {{ɛ, o, ə, a}_, _{ɛ, o, ə, a}}, {ɨ̯-gliding, ɹ-rhotacization, ɹ-gliding}}, {p, m, &, MPP=LNsyll}, {ɾ, n, &, MPP=LNsyll}, {k, n, &, MPP=LNsyll}}					
	Page numbers:		420-421, 426-427			
Analytical framework:	Descriptive					
Morpheme IDs:	{mo, prefix, mo, mo, CAUS}, {emɨ, prefix, emɨ, emɨ, NMLZ}, {pi, root, pi, mi, play}, {puɾuʔa, root, puɾuʔa, muɾuʔa, pregnant}, {ɨke, root, ɨke, ɨne, do}, {kiɾa, root, kiɾa, niɾa, fatten}					
						
Process name:	MPP=LNsyll					
Process type:	LNSyll					
Prose description:	Specific prefixes condition root allomorphy where  /p, k, ɾ/ alternates with /m, n, n /, respectively					
Page numbers:	426-427					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		p, k, ɾ			
		Type:				morpheme
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{root}
	Triggers:		mo, emɨ			
		Type:				morpheme
		Morpheme class:				prefix
		Morpheme IDs:				{mo, emɨ}
		Positional restriction:				{prefix}
	Transparencies:		None			
	Opacities:		None			
						
Doctype:	Synthesis					
Language:	Warázu					
Alternate_Names:	None					
