Doctype:	Reference					
Language:	Araweté [awt]					
Source:	Alves, Juliana F. 2008. Fonética e Fonologia da Língua Araweté: uma nova contribuição. Universidade de Brasília, Brasil: Doctoral dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Alves (2008) does not find oral/nasal alternations of the typical TG [D]~[ND]~[N] type, but does indicate that the language exhibits contrastive nasal and oral vowels. She proposes six phonological processes and one morphophonological process. (1) BN, where /a/ nasalizes to [ã] word-finally (p. 73-74). This nasalization process appears to be optional, as it does not affect all word-final /a/. (2) Leftward LN, where vowels optionally nasalize when immediately preceding /m, n/ (p. 73-74). (3) Rightward LN, where /ɾ/ nasalizes to [n] if the previous morpheme ends in a nasal vowel (p. 74). (4) Leftward optional GN of /j/ to [j̃] ~ [ɲ] ~ [ɲʲ] before a nasal or nasalized vowel (p. 49).  (5) Leftward LNsyll, an optional process whereby oral vowels nasalize when the nucleus of the syllable immediately to its right is nasal, and the intervening segment is transparent. i.e., /ʔ, h/ ; (6) an allomorphy process, where the focus marker /ko/ and the negation marker /ja/ nasalize to /kũ/ and /ɲa/, respectively, when the previous morpheme ends in a nasal vowel (p. 74 - 75); (7) BN, optional nasalization of /j/ to either [ɲ] or [ɲʲ] word-initially (p.49).  Note that there are as small number of transcribed forms that suggest that the segments other than laryngeal consonants may be transparent to to the LNSyll process described in (5) above. However, in these cases, underlying forms are not supplied, so that it is not clear if these are true counter-examples.  Alves notes that [b] is only attested in one word, [bɨdɛ] '1.PL' (p. 47) and considers [b] to be an allophone of /m/ (p. 47). It is uncertain from which process [b] could derive from /m/, however, and we did not code a process for this alleged alternation. 					
Notes:						
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, ʔ}, {D, d}, {N, m, n}, {S, h}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ə̃, ã, õ}					
Allophones:	{{p, p}, {t, t}, {d, d}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ɾ, ɾ}, {w, w}, {j, j}, {h, h}, {tʃ, tʃ}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ə̃, ə̃}, {ã, ã}, {õ, õ}, {ã, ə̃}, {e, {e, ɛ}, @, ɛ-lowering}, {o, {o, ɯ, u, ʊ, ɤ, ɔ}, @, {ɯ-raising, u-raising, ʊ-raising, ɤ-unrounding, ɔ-lowering}}, {õ, {õ, ũ}, @, ũ-raising}, {t, {t, tʲ}, _i, tʲ-palatalization}, {t, {t, ts}, _{ɨ, ɨ̃}, ts-affrication}, {tʃ, {tʃ, tʃʲ}, $_V, tʃʲ-UC}, {d, {d, ð, dz}, @, {ð-lenition, dz-affrication}}, {d, dʲ, $_V, UC}, {w, {w, β}, _V, β-fortition}, {j, {j, dʒ}, {#_, _V}, dʒ-fortition}, {m, b, US, oralization}, {i, ĩ, _{m, n}, LN:VtoṼ}, {ɨ, ɨ̃, _{m, n}, LN:VtoṼ}, {e, ẽ, _{m, n}, LN:VtoṼ}, {a, ã, _{m, n}, LN:VtoṼ}, {o, õ, _{m, n}, LN:VtoṼ}, {ɾ, n, Ṽ+_, MPP=LN:ɾ}, {o, {o, ũ}, Ṽ+_, ONAllm:koja}, {j, {j, ɲ}, Ṽ+_, ONAllm:koja}, {a, {a, ã}, _#, ã-BN:a}, {j, {j, ɲ, ɲʲ, j̃}, &, {ɲ-GN:j, ɲʲ-GN:j, j̃-GN:j}}, {j, {ɲ, ɲʲ, j}, #_, {ɲ-BN:j, ɲʲ-BN:j}}, {i, {i, ĩ}, &, ĩ-LNsyll}, {ɨ, {ɨ, ɨ̃}, &, ɨ̃-LNsyll}, {e, {e, ẽ}, &, ẽ-LNsyll}, {a, {a, ã}, &, ã-LNsyll}, {o, {o, õ}, &, õ-LNsyll}}					
