Doctype:	Reference					
Language:	Gavião do Jiparaná [gvo]					
Source:	Moore, Dennis A. 1984. Syntax of the Language of the Gavião Indians of Rondônia, Brazil. City University of New York: PhD Dissertation.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Moore proposes underlying voiced obstruents (D), nasal consonants (N), and contrastive oral and nasal vowels (V, Ṽ) for Gavião do Jiparaná along with 9 phonological processes: (1) rightward LN, pre-nasalization of /p, t, k, b, d, ɡ/ to [mp, nt, ŋk, mb, nd, ŋɡ] following a nasal vowel word-final (p. 224); (2) BN, pre-nasalization of word-final /p, t, k/ to [mp, nt, ŋk] (224); (3) leftward LN, obligatory nasalization of /β/ to [β̃] before a nasal vowel (p.226); (4) leftward LN, optional nasalization of /β/ to [β̃] word-medially before a nasal vowel, resulting in the following variation: [β] ~ [β̃] (p. 226); (5) rightward LN, nasalization of /l/ to [l̃] after a nasal vowel (p.226); (6) circumdirectional LN, nasalization of /l/ to [l̃] word-medially between nasal vowels (p.226); (7) rightward LN, nasalization of morpheme final /p, t, k/ to [m, n, ŋ] between a nasal vowel and a following consonant (p.230); (8) rightward LN, morpheme-final /p, t, k/ nasalize to [β̃, n, ŋ] between a nasal vowel and another vowel (p.230); (9) bidirectional LDNH, nasal consonants and phonemically nasal vowels trigger bidirectional LDNH, nasalizing all oral vowels and /ɾ, j, l/ to [ɾ̃, j̃, l̃]. This process is blocked by voiceless and voiced obstruents (p.229).					
Notes:	Syntactic paper. Gavião do Jiparaná has five tones: low short, low long, rising short, falling long, and rising-falling long (p. 231).   Nasalization of /ɾ/: "The dental flap, r, is always voiced and occurs only word-medially. Some speakers have nasalized allophones of ɾ" (p. 226); the lack of description has been included as NA.   For the nasal harmony process below, the author does not provide any examples for the processs he proposes and therefore the domains are unknown, citing that the LDNH process may spread onto the next morpheme :under certani conditions which are difficult to summarize" (p. 229)  /s/ is used by the author for [ts].  It is stated that "all stops (except the glottal stop) are somewhat prenasalized word-medially following nasal vowels. The voiceless stops are strongly prenasalized word-finally" (P. 224). We are not certain if that means voiceless stops are strongly prenasalized word-finally following nasal vowels, or if that means voiceless stops are strongly prenasalized word-finally in an unconditional manner. We coded the process as BN. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, ts, k, ʔ}, {D, b, d, dz, ɡ}, {N, m, n}, {Z, β}, {R, ɾ, j, l}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {b, b}, {d, d}, {ɡ, ɡ}, {m, m}, {n, n}, {ts, ts}, {dz, dz}, {β, β}, {ɾ, ɾ}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {p, p̚, _#, unreleasing}, {t, t̚, _#, unreleasing}, {k, k̚, _#, unreleasing}, {ɾ, ɾ̃, US, nasalization}, {l, t̚, _#, {fortition, unreleasing}}, {p, b, {V_#D, {m, n}_}, voicing}, {t, d, {V_#D, {m, n}_}, voicing}, {k, ɡ, {V_#D, {m, n}_}, voicing}, {p, β, V_V, {lenition, spirantization}}, {t, ɾ, V_V, {lenition, tapping}}, {ts, dz, {V_#D, {m, n}_}, voicing}, {ts, ʲts, V_V, UC}, {ts, tʃ, _{i, j}, palatalization}, {dz, dʒ, _{i, j}, palatalization}, {p, mp, Ṽ_, LN:TD}, {b, mb, Ṽ_, LN:TD}, {t, nt, Ṽ_, LN:TD}, {d, nd, Ṽ_, LN:TD}, {k, ŋk, Ṽ_, LN:TD}, {ɡ, ŋɡ, Ṽ_, LN:TD}, {l, l̃, {Ṽ_{C, #}}, LN:l}, {l, l̃, Ṽ_Ṽ, LN:circumdirectional}, {p, m, Ṽ_C, LN:ptk}, {t, n, Ṽ_C, LN:ptk}, {k, ŋ, Ṽ_C, LN:ptk}, {p, β̃, Ṽ_V, LN:lenition}, {t, n, Ṽ_V, LN:lenition}, {k, ŋ, Ṽ_V, LN:lenition}, {p, mp, Ṽ_#, BN}, {t, nt, Ṽ_#, BN}, {k, ŋk, Ṽ_#, BN}, {β, β̃, #_Ṽ, LN:βinitial}, {β, {β, β̃}, _Ṽ, β̃-LN:βmedial}, {i, ĩ, &, LDNH}, {ɨ, ɨ̃, &, LDNH}, {e, ẽ, &, LDNH}, {a, ã, &, LDNH}, {o, õ, &, LDNH}, {ɾ, ɾ̃, &, LDNH}, {j, {ɲ, j̃}, &, LDNH}, {l, l̃, &, LDNH}}					
