Doctype:	Reference		
Language:	Kokama-Kokamilla [cod] (kokama do perú)		
Source:	Vallejos Yopán, Rosa. 2010. A grammar of Kokama-Kokamilla. University of Oregon:PhD dissertation.		
Data inputter:	Sebastian Clendenning-Jimenez		
Summary:	Vallejos Yopán discusses the phonemic inventory for Kokama-Kokamilla spoken in Peru and posits underlying nasal consonants (N) and oral vowels (V) but does not propose any harmony processes. Kokama-Kokamilla does not have contrastive nasal vowels.		
Notes:	Vallejos analyzes sequences of [kw] as sequences of /ku/, actually transcribed as <ku>. She also analyzes [ʃ] as an allophone of /tʃ/ that occurs in certain morphemes, mostly loanwords. Finally, /x/ is considered phonemic because it occurs in the highly frequent word /axan/ 'this'.		
Include in SAPhon:	Inventory-only		
			
Natural classes:	{T, p, t, ts, tʃ, k}, {N, m, n}, {S, x}, {R, ɾ, w, j}, {V, i, ɨ, e, a, u}		
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {m, m}, {n, n}, {x, x}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {ɨ, ɪ, US, lowering}, {e, e}, {e, ɪ, US, raising}, {a, a}, {u, u}, {tʃ, ʃ, &, MPP=lenition}, {p, b, {m, n}_, voicing}, {t, d, {m, n}_, voicing}, {k, ɡ, {m, n}_, voicing}, {ts, dz, {m, n}_, voicing}, {k, {k, kʰ}, _ɨ, kʰ-consonant aspiration}, {w, β, V_V, fortition}, {j, z, {#_V, V_V}, fortition}, {ts, s, _{e, a}, lenition}, {ts, tʃ, _{i, j}, palatalization}, {n, ɲ, _j, palatalization}, {ɾ, {ɾ, l}, @, l-lateralization}, {n, ŋ, _#, nasal coda neutralization}, {i, {i, ɪ, e}, _#, {ɪ-lowering, e-lowering}}, {u, {ʊ, o}, _#, {ʊ-lowering, o-lowering}}, {i, e, w_, lowering}, {e, ə, C_C, centralization}, {i, j, _{a, u}, gliding}, {e, j, _{a, u}, gliding}, {u, w, _{a, u}, gliding}, {n, m, _-inu, UC}, {x, h, {ɨ, e, a}_, debuccalization}}		
	Page numbers:		{94, 98-106, 109-110, 128-130}
Analytical framework:	Ordered Rules		
Morpheme IDs:	{inu, suffix, inu, inu, PL} {kwaʃi, root, kwaʃi, kwatʃi, sun}, {tipiʃka, root, tipiʃka, tipitʃka, oxbow lake}, {miʃa, root, miʃa, mitʃa, small}, {tanʃaɾina, root, tanʃaɾina, tantʃaɾina, mandarin}		
			
Doctype:	Reference		
Language:	Kokama-Kokamilla [cod] (kokama do brasil)		
Source:	Viegas, Chandra Wood. 2010. Natureza e direções das mudanças linguísticas observadas entre os últimos falantes do kokáma nativos do Brasil. 		
Data inputter:	Sebastian Clendenning-Jimenez		
