Doctype:	Reference					
Language:	Tenharim [pah] (parintintin)					
Source:	Betts, LaVera. 1981. Dicionário parintintín-português português-parintintín. Brasília, DF: Summer Institute of Linguistics. Betts, LaVera. 2012. Kagwahiva Dictionary. Anápolis, GO: Associação Internacional de Linguística SIL:Brasil.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	This summary combines Betts' 1981 Parintintin-Portuguese dictionary and 2012 posthumous Kagwahiva dictionary, given that the first is a Portuguese translation of the latter; page numbers are given for both sources. Betts proposes 7 processes: (1) leftward LO, post-oralization of /m, n/ to [mb, nd] before an oral vowel (1981:8, 2012:4). The author claims these are pre-nasalized allophones but given their occurence before an oral vowel we assume that this is actually a case of post-oralization as opposed to pre-nasalization, as there is no [nasal] feature within an oral vowel that could trigger such a process; (2) leftward LN, nasalization of /j, ɡ, ɡʷ/ to [ɲ, ŋ, ŋʷ] preceding a nasal vowel (1981:8, 2012:4); (3) rightward LN, pre-nasalization of  /j, ɡ, ɡʷ/ to [ɲj, ŋɡ, ŋɡʷ] following a nasal vowel (1981:8, 2012:4); (4) bidirectional LN, nasalization of vowels adjacent to a nasal consonant (1981:8); (5) rightward MPP, the suffix -ga '3.SG.MASC' is realized as [-nga] following a root-final nasal vowel (1981:9); (6) rightward XMP, morpheme-initial oral consonants are nasalized followinig a morpheme-final nasal vowel (1981:9). Betts only provides examples for morphemes with initial /p, ɾ, k/, resulting in p → [m], /ɾ/ → [n], and /k/ → [ŋ] however given the lack of a more explicit proposal we assume that undergoers are a set of lexically specified morphemes with initial oral consonant that may include more undergoers than those covered by the author's examples; (7) rightward XMP, pre-nasalization of morpheme-initial oral consonants when following a morpheme-final nasal vowel (1981:9). Like the MPP process above, Betts only provides a restricted list of consonant-initial morphemes that undergo this process, in this case: /p/ → [mb], /β/  → [mb], /ɾ/ → [nd], /ɡ/ → [ŋɡ], /h/ → [nd]. We also consider this list to not be exhaustive and assume that there are more morphemes with different initial oral consonants that undergo this morphophonological alternation, however further investigation is needed.  The author notes that "Nasalization occurs regressively within the word." (2012:4), suggesting that there is a leftward process of LDNH that applies to words in Parintintin, but no further discussion is provided.					
Notes:	No phonemic table is explicitedly provided by the author, rather a pronunciation guide is given depicting Parintintin orthography and phonemes/allophones associated with each grapheme. Given the lack of a clear proposal, some assumptions have been made regarding the phonemic inventory of Parintitin, including: nasal consonants (N) and voiced obstruents (D) are underlying phonemes and contrastive nasal vowels (grouped under the natural class Ṽ) occur in Parintintin. The assumption that voiced obstruents (D) are phonemes in Parintintin is to account for and corroborate Betts' claims of (1) nasalization of /j, ɡ, ɡʷ/ to [ɲ, ŋ, ŋʷ] and (2) pre-nasalization of /j, ɡ, ɡʷ/ to [ɲj, ŋɡ, ŋɡʷ] which would only be possible if we assumed the above facts. In the pronunciation guide the author notes the following: "Os itens léxicos do parintintin são escritos com as letras apresentadas abaixo, que representam a ortografia usada nos livros publicados para os parintintin. Algumas destas letras são fonemas, por si próprias, com os alofones indicados (ex. o g̃ com as formas fonéticas [gy] e [g]). Outras, como m e mb, são alofones de um só fonema, mas são distintas na ortografia." (1981:7). Furthermore the author claims "The following are sets of allophones: (m, mb), (n, nd), (j, nh, nj), (g, ng), (gw, gw, ngw)" (2012:4); given this claim and its format we assume that nasal consonants are underlying and post-oralized/pre-nasalized variants are allophones.  The author does not provide a gloss for the alternation of ga~nga however later examples gloss this morpheme as 3.SG.MASC therefore we assume this to be the case.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {N, m, n, ɲ, ŋ, ŋʷ}, {S, h}, {Z, β}, {R, ɾ}, {V, i, ɨ, ɛ, a, ɔ, u}, {Ṽ, ĩ, ɨ̃, ɛ̃, ã, ɔ̃, ũ}, {D, ɡ, ɡʷ, dʒ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɲ, ɲ}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {h, h}, {β, β}, {ɾ, ɾ}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {a, a}, {ɔ, ɔ}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ɛ̃, ɛ̃}, {ã, ã}, {ɔ̃, ɔ̃}, {ũ, ũ}, {dʒ, j, $$*_, lenition}, {i, ĩ, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {ɨ, ɨ̃, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {ɛ, ɛ̃, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {a, ã, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {ɔ, ɔ̃, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {u, ũ, {{m, n, ŋ}_, _{m, n, ŋ}}, LN:V}, {k, kʲ, i_, palatalization}, {ɲ, j, $*_, lenition}, {h, hʲ, i_, palatalization}, {ɡ, ɡʲ, i_, palatalization}, {m, mb, _V, LO:mn}, {n, nd, _V, LO:mn}, {dʒ, ɲ, _Ṽ, LN:DtoN}, {ɡ, ŋ, _Ṽ, LN:DtoN}, {ɡʷ, ŋʷ, _Ṽ, LN:DtoN}, {dʒ, ndʒ, Ṽ_, LN:DtoND}, {ɡ, ŋɡ, Ṽ_, LN:DtoND}, {ɡʷ, ŋɡʷ, Ṽ_, LN:DtoND}, {ɡ, ŋ, &, ONAllm:ga}, {p, {m, mb}, Ṽ+_, {MPP=m-LN:ND, MPP=mb-LN:ND}}, {ɾ, {n, nd}, Ṽ+_, {MPP=n-LN:ND, MPP=nd-LN:ND}}, {k, {ŋɡ, ŋ}, Ṽ+_, {MPP=ŋɡ-LN:ND, MPP=ŋ-LN:ND}}, {β, mb, Ṽ+_, MPP=LN:ND}, {ɡ, ŋɡ, Ṽ+_, MPP=LN:ND}, {h, nd, Ṽ+_, MPP=LN:ND}, {m, m, Ṽ_, maintenance}, {n, n, Ṽ_, maintenance}}					
