Doctype:	Reference					
Language:	Guarayu [gyr]					
Source:	Armoye, Hidelberto. 2009. Guarayu Analysis. (unpublished? MA thesis?)					
Data inputter:	Teela Huff					
Summary:	Armoye proposes both underlying nasals and prenasalized stops in the phonemic inventory. Furthermore, nasality may be contrastive in all vowels. Armoye proposes no processes pertinent to nasalization and analyses all surfacing instances of nasal vowels as phonemic. Consequently, there is no nasalization of vowels.					
Notes:	None					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{ND, mb, nd, ŋɡ}, {N, m, n, ɲ}, {R, ɾ, j}, {T, p, t, k, ʔ, kʷ}, {D, ɡʷ}, {Z, β}, {S, ts, tʃ}, {V, i, e, a, ɨ, u, o, ĩ, ẽ, ã, ɨ̃, ũ, õ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ʔ, ʔ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {kʷ, kʷ}, {ɡʷ, ɡʷ}, {ts, ts}, {tʃ, tʃ}, {m, m}, {n, n}, {ɲ, ɲ}, {ɾ, ɾ}, {β, β}, {j, j}, {i, i}, {e, e}, {e, ɛ, {{{a, ɨ, o}C_}, _#}, lowering}, {a, a}, {ɨ, ɨ}, {u, u}, {o, o}, {ĩ, ĩ}, {ẽ, ẽ}, {ã, ã}, {ɨ̃, ɨ̃}, {ũ, ũ}, {õ, õ}}					
	Page numbers:		12, 17			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Guarayu [gyr]					
Source:	Danielsen, Swintha, Lena Sell & Lena Terhart. 2019. Guarayu. A revised dictionary by Alfred Hoeller. Dictionaria 7. 1-3590. DOI: 10.5281/zenodo.4675101 (Available online at https://dictionaria.clld.org/contributions/guarayu, Accessed on 2021-04-22.) 					
Data inputter:	Teela Huff					
Summary:	Danielsen, Sell & Terhart propose underlying nasal V and m. They explicitly propose two phonological processes: (1) LDNH with stressed nasal V as triggers and unstressed oral V as undergoers; (2) LO of N to ND (presumably before oral vowels, which are referred to as "oral contexts", but no explicit environment is given). Furthermore, the morphemes listed in this sheet are described by authors as having nasal and oral allomorphs, where the oral allomorphs are said to surface in "oral environments" and the nasal allomorphs in "nasal environments" / "nasal contexts" (p. 15). The same is true for the nasal allophones in the allophone section that lack a specific proces in the sheet: "a voiceless stop p can change to mb, or k to ng, in a nasal environment of derivation, compounding, incorporation, or other ways that may change stems" (p. 15) and "approximant y ... which changes into ñ in nasal contexts." and also [ɾ̃]. Although phones [mp], [nt], and [ŋk] appear (in parentheses) in the phoneme table (Table 4, p.14) provided by the authors, they are otherwise not mentioned in the prose, nor is a process described for their realization.  The local oralization process seems to be optional, as the authors describe it as "vThe nasal consonants stand in a close relation to the seemingly prenasalized stops, which actually originate in nasals with a plosive offset coarticulation. Therefore we find allomorphs for the causative prefix as mbo- in oral, but mo- in nasal contexts. This can be transferred to many other parts of the language, i.e. a variation between m and mb (or n and nd) should not be taken as absolute realizations, but considered to be matter of variation on a continuum between orality and nasality." (p.15). Therefore, the Optionality row for this process has been labeled as "optional".					
Notes:	We analyzes the nominalization of verbs as a morpheme containing only a suprasegmental nasal feature. We also understand the prenasalization of /p, k/ as a part of morphophonological process (and not purely phonological) given the prose description (p. 15). 					
Include in SAPhon:	Yes					
						
Natural classes:	{V, i, e, ɨ, u, o, a}, {Ṽ, ĩ, ẽ, ɨ̃, ũ, õ, ã}, {T, p, t, k, kʷ, ʔ}, {D, ɡʷ, β}, {S, ts, tʃ}, {R, ɾ, j}, {N, m, n}, {SUPRA, ~}					
