Doctype:	Reference					
Language:	Tapiete, ISO: tpj					
Source:	González, Hebe Alicia. 2005. A grammar of Tapiete (Tupi-Guarani). University of Pittsburgh. González, Hebe Alicia. 2008. Una aproximación a la fonología del tapiete. LIAMES (8). pp. 7-43.					
Data inputter:	Teela Huff					
Summary:	This summary combines González's (2005) doctoral dissertation and her (2008) article, given their similarity in analysis. Her 2008 article is a Spanish translation of sections from her dissertation, therefore, page numbers have only been included for the 2005 source.  González proposes underlying pre-nasalized consonants (ND) and contrastive oral (V) and nasal vowels (Ṽ) for Tapiete, along with 6 processes: (1) leftward LDNH triggered by the penultimate stressed nasal syllable of a lexical root. This process nasalizes all oral vowels and pre-nasalizes obstruents /p, t, k, tʃ, dʒ, ʃ, s/ to [NT]/[NS]. Underlying /ND/ surface as nasal stops [N] (p. 68); (2) rightward LN, variable nasalization of /ɾ/ followinɡ a nasal vowel, resultinɡ in /ɾ/ surfacinɡ as either [ɾ̃] or [n] (p. 60); (3) rightward LDNH triggered by a stressed nasal syllable of a lexical root, nasalizing all oral vowels. /p, t, k, dʒ, ʃ, s/ pre-nasalize to [mp, nt, ŋk~ntʃ, ndʒ, nʃ], respectively, and then block nasal harmony from further spreading. The following segments act as transparents: /ɾ, w, h, ʔ/ (p. 69, 86-87); (4) rightward LN, pre-nasalization of obstruents /p, t, k/ and fricatives/affricates /s, ʃ, dʒ/ to [mp, nt, ŋk, ns, nʃ, ndʒ] following a nasal vowel (p. 66-67); (5) leftward LO, optional oralization of nasal vowels before voiceless obstruents; (6) rightward MPP, the causative suffix /mbɨ/ triggers pre-nasalization of following root-initial obstruents, e.g. <kɨrɨ> 'to be ticklish' → <ha'e mɨ-nɡɨnɨ> 'he tickled him/her' (p. 88). In this process, /tʃ/ pre-nasalizes and voices to [ndʒ], (135) <ai-che> 'I enter' → <mɨ-nye> '(s)he puts inside (lit. (s)he makes (it) go inside) (p. 88), while /s/ surfaces as [nd]: <soso> 'pierce' → <nde mɨ-ndoso> 'you cut' (p. 88).					
Notes:	Regarding the status of nasal consonants in Tapiete, González considers them "allophones of pre-nasal voiced stops and voiceless stops. Nasal consonants are found in nasal environments, pre-nasal voiced stops and voiceless stops are found in oral contexts" (2005:64).  González's description of triggers in nasal harmony processes is at times unclear. In some sections she considers the trigger to be the "nasal syllable" (2005:68), but in other processes she describes the trigger as segments which make up those nasal syllables, i.e. a nasal vowel or a nasal consonant (2005:68), such that it is not entirely clear what the author considers to trigger nasal harmony in Tapiete. We have included González's analysis to the best of our understanding and as detailed as possible within the constraints of our database. Based on her proposals and transcriptions, we include both prose descriptions which reference the "nasal syllable" and nasal vowels/consonants that also trigger long distance nasal harmony processes.  While the majority of obstruents and fricatives undergo obligatory pre-nasalization, i.e. /T/ to [NT], following a nasal vowel, pre-nasalization of /ʃ/ exhibits variation (and seems to be optional), based on the following claim from the author: "However, the articulation of the homorganic nasal consonant preceding the palatal voiceless fricative [ʃ] is much more unstable. Thus, it is common to find a fully nasal vowel in this context, as shown in (74) → /mĩʃi/ → [mĩʃi] 'small'" (2005:67). Example (73), higher above on the same page, supports this optionality:  /mĩʃi/ → [minʃi] 'small'. This variation has been indicated as {ʃ, nʃ} in the allophones below.  The data presented by González for variable nasalization of /ɾ/ to [ɾ̃] ~ [n] actually seems to be part of a rightward LDNH process: /hãɾa/ → [hãnã] ~ [hãɾ̃ã] 'that's why', /ĩɾu/ → [ĩnũ] ~ [ĩɾ̃ũ] 'other' (p. 60). This data contradicts González's later claim that tap is transparent to rightward nasal harmony (p. 69) and suggests that /ɾ/ is also an undergoer for LDNH.  In her MPP process González notes that this alternation is "limited to the verbal roots given in the precedent examples (examples 128-136, p. 87-88). Therefore, the rule responsible for the spread of nasalization in this context appears as non-productive, since it only applies to a limited set of verbal roots" (p. 88-89). Given this explicit claim by the author, only those morphemes have been included as undergoers in this MPP block. The examples for this process are transcribed by the author in her tentative orthography for Tapiete; they have been left in the orthography in the summary above but have been adapted to corresponding IPA in order in the repective process block to fully represent González's exact analysis. González notes that this process "mainly affects lexical roots whose first segment is a voiceless velar stop [k], which becomes a prenasalized voiced stop [ŋɡ]" (p. 87). Given that earlier she also addresses all voiceless obstruents as undergoers, we include /p, t/ as undergoers as well.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {Z, dʒ}, {S, s, ʃ, h}, {ND, mb, nd, ŋɡ}, {R, ɾ, w}, {V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {dʒ, dʒ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {s, s}, {ʃ, ʃ}, {h, h}, {ɾ, ɾ}, {w, w}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {dʒ, ʒ, V_V, lenition}, {e, j, V_#, gliding}, {ɨ, j, V_#, gliding}, {s, ʃ, i_, palatalization}, {w, β, {i, e, o, u, a}_{i, e, o, u, a}, fortition}, {k, tʃ, _{i, e}, palatalization}, {p, mp, Ṽ_, LN}, {t, nt, Ṽ_, LN}, {k, ŋk, Ṽ_, LN}, {s, ns, Ṽ_, LN}, {ʃ, {nʃ, ʃ}, Ṽ_, LN}, {dʒ, ndʒ, Ṽ_, LN}, {i, ĩ, &, LDNH:L}, {i, ĩ, &, LDNH:R}, {ɨ, ɨ̃, &, LDNH:L}, {ɨ, ɨ̃, &, LDNH:R}, {e, ẽ, &, LDNH:L}, {e, ẽ, &, LDNH:R}, {a, ã, &, LDNH:L}, {a, ã, &, LDNH:R}, {o, õ, &, LDNH:L}, {o, õ, &, LDNH:R}, {u, ũ, &, LDNH:L}, {u, ũ, &, LDNH:R}, {mb, m, &, LDNH:L}, {nd, n, &, LDNH:L}, {p, mp, &, LDNH:L}, {p, mp, &, LDNH:R}, {t, nt, &, LDNH:L}, {t, nt, &, LDNH:R}, {k, ŋk, &, LDNH:L}, {k, ŋk, &, LDNH:R}, {s, ns, &, LDNH:L}, {s, ns, &, LDNH:R}, {ʃ, ns, &, LDNH:L}, {dʒ, ndʒ, &, LDNH:L}, {dʒ, ndʒ, &, LDNH:R}, {ɾ, ɾ̃, &, LDNH:L}, {ʃ, nʃ, &, LDNH:R}, {ĩ, {ĩ, i}, _{p, t, k, tʃ, ʃ, dʒ}, i-LO}, {ɨ̃, {ɨ̃, ɨ}, _{p, t, k, tʃ, ʃ, dʒ}, ɨ-LO}, {ẽ, {ẽ, e}, _{p, t, k, tʃ, ʃ, dʒ}, e-LO}, {ã, {ã, a}, _{p, t, k, tʃ, ʃ, dʒ}, a-LO}, {õ, {õ, o}, _{p, t, k, tʃ, ʃ, dʒ}, o-LO}, {ũ, {ũ, u}, _{p, t , k, tʃ, ʃ, dʒ}, u-LO}, {ɾ, {ɾ̃, n}, Ṽ, {ɾ̃-LN:ɾ, n-LN:ɾ}}, {p, mb, mbɨ+_, MPP=LNsyll:TS}, {t, nd, mbɨ+_, MPP=LNsyll:TS}, {k, ŋɡ, mbɨ+_, MPP=LNsyll:TS}, {kʷ, ŋɡʷ, mbɨ+_, MPP=LNsyll:TS}, {tʃ, ndʒ, mbɨ+_, MPP=LNsyll:TS}, {s, nd, mbɨ+_, MPP=LNsyll:TS}}					
