Doctype:	Reference					
Language:	Kayabí [kyz-xng] (Kayabí Xingú)					
Source:	Souza, Patrícia de Oliveira Borges e. 2004. Estudos de aspectos da língua kaiabi (tupí). MA thesis, Universidade Estadual de Campinas.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Souza proposes underlying nasals (N) and contrastive nasal vowels (Ṽ). Citing Dobson (1997), Souza posits one morphophonological process: (1) rightward MPP, certain morphemes with word-initial consonant or vowel become nasalized when the previous morpheme contains either a nasal vowel or a nasal consonant (p. 30), "in a nasal environment". Souza provides 3 examples of these specific morphemes, the diminituve suffix [-ʔi], augmentative suffix [-uu], and [-ipe] 'from', which nasalize to nasalize to [-ʔĩ], [-ũũ], and [-me]. Due to the author's claimi that this process affects "a certain class of verbal roots, affixes, relators, and conjunctions" (p. 30), we assume that the examples presented by Souza are not the only undergoers for this process and that there are more that have not been included.					
Notes:	Souza cites Weiss & Dobson (unpublished) for [f] and [ɸ] being in free variation: Weiss & Dobson consideram que os fones [f] e [ɸ] estão em distribuição complementar- a primeira na fala de falantes bilíngües e a segunda na fala de outros falantes, porém, no PIX, esses fones ocorrem em variação livre, com maior tendência de realização da lábio-dental. Por isso, como fonema. consideraremos somente /f/"(p. 23).  Souza also cites Dobson (1997) for morphophonemic processes and the LN process (p. 27, 30). Vowel raising and vowel lowering are coded as dissimilation, in accordance with Souza's notation.  "Houve dois momentos principais de coleta de dados: em 1997, com Sirawan Kaiabi (aldeia Guarujá), quando esteve em Campinas pelo período de 15 dias, e em 1999, com Jemy Kaiabi (aldeia Capivara), durante o período em que esteve também em Campinas para terminar sua pesquisa sobre tatuagem (por 15 dias também). Houve, ainda, alguns momentos de coleta/confirmação de dados durante os períodos de acompanhamento escolar em setembro de 1998, abril de 1999 e julho de 2000, nas aldeias Capivara, Maraka, Tujarare e Posto Diauarum" (p. 20-21).  The description of the BO process is as follows: "Uma oclusiva que ocorre em posição final de morfema tende a ser enfraquecida quando seguida de um morfema que começa por uma vogal." We interpret the word "tende" as the process is morphologically restricted under certain context and not optional. We coded it as a categorical morphophonological process. 					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {D, ɡ}, {N, m, n, ŋ}, {S, s, f}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, õ, ũ}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {f, f}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {o, o}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {õ, õ}, {ũ, ũ}, {p, p̚, _{C#, #}, unreleasing}, {t, t̚, _{C#, #}, unreleasing}, {k, k̚, _{C#, #}, unreleasing}, {f, {f, ɸ}, @, ɸ-bilabialization}, {p, w, {+_, _+V}, XMP=lenition}, {t, ɾ, {+_, _+V}, XMP=lenition}, {k, ɡ, _+V, XMP=voicing}, {m, {m, w}, {#_, +_}, {w-BO, w-lenition}}, {n, {n, ɾ}, {#_, +_}, {ɾ-BO, ɾ-lenition}}, {k, {k, ŋ}, +_, {ŋ-BN:k, ŋ-voicing}}, {e, i, _+a, XMP=raising}, {o, u, _+a, XMP=raising}, {o, a, _+Cu, {XMP=fronting, XMP=lowering, XMP=unrounding}}, {a, o, _o, total assimilation}, {j, i, V_$, degliding}, {e, {e, i}, @, i-raising}, {u, ũ, /Ṽ+uu/, V+ũũ, MPP=LN}, {p, m, /Ṽ+(V)p/, Ṽ+m, MPP=LN}, {i, ĩ, /ĩ+ʔi/, ʔĩ, {XMP=metathesis, MPP=LN}}, {p, w, /p+ʔ/, ʔ+w, {XMP=lenition, XMP=metathesis}}, {t, r, /t+ʔ/, ʔ+r, {XMP=lenition, XMP=metathesis}}, {k, ɡ, /k+ʔ/, ʔ+ɡ, {XMP=lenition, XMP=metathesis}}, {kʷ, ɡʷ, /kʷ+ʔ/, ʔ+ɡʷ, {XMP=lenition, XMP=metathesis}}, {ɾ, ɾ, /ɾ+ʔ/, ʔ+ɾ, XMP=metathesis}, {w, w, /w+ʔ/, ʔ+w, XMP=metathesis}, {j, j, /j+ʔ/, ʔ+j, XMP=metathesis}, {s, s, /s+ʔ/, ʔ+s, XMP=metathesis}, {f, f, /f+ʔ/, ʔ+f, XMP=metathesis}, {p, ∅, /p+C/, +C, XMP=deletion}, {t, ∅, /t+C/, +C, XMP=deletion}, {k, ∅, /k+C/, +C, XMP=deletion}, {p, ∅, /C+p(CONJ)/, C+CONJ, XMP=deletion}, {t, ∅, /C+t(CONJ)/, C+CONJ, XMP=deletion}, {k, ∅, /C+k(CONJ)/, C+CONJ, XMP=deletion}, {m, w, {Ṽ+_, V+_}, MPP=LO}, {n, ɾ, {Ṽ+_, V+_}, MPP=LO}}					
	Page numbers:		23-24, 26-32, 58			
Analytical framework:	Ordered Rules					
Morpheme IDs:	{uu, suffix, uu, ũũ, AUG}, {ʔi, suffix, ʔi, ĩ, DIM}, {ipe, suffix, ipe, ĩme, DAT}					
						
Process name:	MPP=LN					
Process type:	LN					
Prose description:	Certain morphemes with initial consonants and oral vowels nasalize following nasals or nasal vowels. 					
Page numbers:	30					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		u, p			
		Type:				Segmental
		Morpheme class:				Suffix
		Morpheme IDs:				uu, ipe
		Positional restriction:				{morpheme, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, final}
	Transparencies:		None			
	Opacities:		None			
						
Process name:	MPP=LO					
Process type:	LO					
Prose description:	Morpheme or word initial /m, n/ lenite to [w, ɾ].					
Page numbers:	27-28					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				roots
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	BN:k					
Process type:	BN					
Prose description:	Morpheme or word initial /k/ optionally realized as [ŋ].					
Page numbers:	27-28					
	Optionality:		Optional			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		k			
		Type:				Segmental
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Kayabí [kyz-xng/tat] (Kayabí Xingú/Tatuí)					
Source:	Dobson, Rose M. 1988/2005. Aspectos da língua kayabí. Summer Institute of Linguistics (SIL), Brasil.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	This article is a Portuguese translation of Dobson's (1988) article done by Duse Abreu Moura. Dobson proposes underlying nasal consonants (N) and oral vowels (V) for Kayabí but does not propose contrastive nasal vowels, noting that oral vowels can be nasalized within certain environments. Dobson posits 2 morphophonological processes: (1) leftward MPP, where oral vowels and {p, k, ɾ} in certain morphemes become nasalized when the previous morpheme ends in a nasal vowel (p. 86); Dobson proposes that the initial consonant or vowel of {pita 'make' , kuʔi 'ground' , ɾamũ 'when'} and the suffixes {-ʔi 'diminutive', -uu 'augmentative', -ipe 'for'} nasalize, resulting in /p/ → [m], /ɾ/ → [n], /k/ → [ŋ], and /V/ → [Ṽ] (p. 86 - 87). This process is assumed to be leftward solely based on this data included by Dobson and is triggered by preceding nasal consonants or nasal vowels, but this rule and other data provided in this section seems to be a combination of multiple nasalization processes grouped under this one rule. (2) rightward MPP, nasalization of initial /p, f/ to [m] in certain roots word-initially. Dobson notes that this process is limited to a certain number of roots.					
Notes:	Dobson's notation (left) has been updated to reflect current IPA (right) (p.4, 83): <ǥ> → [ɣ] <g̃> → [ŋ] <ᵽ> → [ɸ]  Dobson uses <ǥ> when describing the lenition process of /k/ → [ǥ]/_+V; it has been interpreted as [ɣ]. For this lenition process, /k/ lenites either to [ɣ] or [ŋ] depending on the speaker, but Dobson considers /k/ → [ɣ] a more common occurance (p. 89, endnote 3).   <ᵽ> is also used by Dobson in the lenition process of /ᵽ/ → [w]; it has been interpreted as /ɸ/. /ɸ/ has been included as part of the phonemic inventory for Kayabí based on Dobson's inclusion of it as part of the lenition rule of /ɸ/ → [w] (p. 84) and previous citation from Souza (2004, p. 23) that notes that Dobson & Weiss (unpublished) note that /ɸ/ and /f/ occur in free variation with each other.  "A língua em estudo, classificada por Rodrigues (1970) como tupi-guarani, é falada por aproximadamente 450 indígenas, que vivem nas matas ao norte do Estado de Mato Grosso e ao sul do Estado do Pará. A maioria vive em aldeias espalhadas na região próxima ao Posto Diauarum, no Parque Nacional do Xingu. O restante vive ao longo do Rio dos Peixes e do rio Teles Pires. O restante vive ao longo do Rio dos Peixes e do rio Teles Pires...A análise descrita nos artigos deste volume baseia-se em dados coletados nas três localidades acima citadas, durante o período de 1966-1977" (p. 4).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ}, {S, s, f, ɸ}, {Z, ɣ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, ɔ, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {s, s}, {f, f}, {ɸ, ɸ}, {ɣ, ɣ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {ɔ, ɔ}, {u, u}, {w, u, _$, degliding}, {j, i, _$, degliding}, {p, w, {_+V, +_}, {MPP=lenition, MPP=voicing}}, {t, ɾ, {_+V, +_}, MPP=tapping}, {k, ɣ, _+V, {MPP=lenition, MPP=spirantization}}, {k, ŋ, +_, MPP=BN:k}, {m, w, {Ṽ+_, V+_}, MPP=LO}, {n, ɾ, {Ṽ+_, V+_}, MPP=LO}, {ɸ, w, +_, lenition}, {e, i, _a, raising}, {ɔ, u, _a, raising}, {ɔ, a, _{kʷ, w, u}, fronting}, {a, ɔ, _+ɔ, total assimilation}, {p, m, {Ṽ, m, n, ŋ}_, MPP=LN}, {ɾ, n, {Ṽ, m, n, ŋ}+_, MPP=LN}, {k, ŋ, {Ṽ, m, n, ŋ}+_, MPP=LN}, {u, ũ, {Ṽ, m, n, ŋ}#_, MPP=LN}, {p, m, #_, MPP=BN:labial}, {f, m, #_, MPP=BN:labial}, {t, ∅, /t+C/, +C, XMP=deletion}, {p, ∅, /p+C/, +C, XMP=deletion}, {k, ∅, /k+C/, +C, XMP=deletion}, {p, ∅, /C+p(CONJ)/, C+CONJ, XMP=deletion}, {t, ∅, /C+t(CONJ)/, C+CONJ, XMP=deletion}, {k, ∅, /C+k(CONJ)/, C+CONJ, XMP=deletion}, {p, w, /p+ʔ/, ʔ+w, {XMP=lenition, XMP=metathesis}}, {t, r, /t+ʔ/, ʔ+r, {XMP=lenition, XMP=metathesis}}, {k, ɡ, /k+ʔ/, ʔ+ɡ, {XMP=lenition, XMP=metathesis}}, {kʷ, ɡʷ, /kʷ+ʔ/, ʔ+ɡʷ, {XMP=lenition, XMP=metathesis}}, {ɾ, ɾ, /ɾ+ʔ/, ʔ+ɾ, XMP=metathesis}, {w, w, /w+ʔ/, ʔ+w, XMP=metathesis}, {j, j, /j+ʔ/, ʔ+j, XMP=metathesis}, {s, s, /s+ʔ/, ʔ+s, XMP=metathesis}, {f, f, /f+ʔ/, ʔ+f, XMP=metathesis}, {ɸ, ɸ, /ɸ+ʔ/, ʔ+ɸ, XMP=metathesis}}					
	Page numbers:		4, 83-88			
Analytical framework:	Ordered Rules					
Morpheme IDs:	{ipe, suffix, ipe, me, DAT}, {ramu, suffix, ramu, namu, when}, {ʔi, suffix, ʔi, ʔmĩ, DIM}, {uu, suffix, uu, ũũ, AUG}					
						
Process name:	MPP=LN					
Process type:	MPP=LN					
Prose description:	Initial /p, k, ɾ, V/ in lexically-specified morphemes nasalize to [m, ŋ, n, Ṽ] when the previous morpheme ends in a nasal consonant or nasal vowel					
Page numbers:	86-87					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p, ɾ, k, V			
		Type:				Segmental
		Morpheme class:				suffix
		Morpheme IDs:				ipe, ramu, ʔi, uu
		Positional restriction:				{morpheme2, initial}
	Triggers:		Ṽ			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, final}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				root
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, final}
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=BN:labial					
Process type:	BN					
Prose description:	Certain roots with initial /p/ or /f/ nasalize to [m] word-initially					
Page numbers:	87					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		p, f			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				Specified roots with initial /p, f/
		Positional restriction:				{word, initial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				None
		Morpheme IDs:				None
		Positional restriction:				None
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LO					
Process type:	LO					
Prose description:	Morpheme-initial /m, n/ lenite to [w, ɾ] at word-internal morpheme boundaries for certain morpheme classes					
Page numbers:	84					
	Optionality:		Categorical 			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		m, n			
		Type:				Segmental
		Morpheme class:				roots
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=BN:k					
Process type:	BN					
Prose description:	Morpheme or word initial /k/ optionally realized as /ŋ/ in some specific morpheme classes.					
Page numbers:	84					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Morphophonological			
	Undergoers:		k			
		Type:				Segmental
		Morpheme class:				Lexically specified roots with initial /k/
		Morpheme IDs:				NA
		Positional restriction:				{morpheme, initial}
	Triggers:		NA			
		Type:				NA
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				NA
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Kayabí [kyz]					
Source:	Dobson, Rose M. 1997. Gramática prática com exercícios da língua Kayabi. Sociedade Internacional de Lingüística (SIL), Brasil.					
Data inputter:	Sebastian Clendenning-Jimenez					
