Doctype:	Reference					
Language:	Suruí do Tocantins [mdz]					
Source:	das Neves, Débora David. 2004/2005. Processo Morfofonológicos em Suruí do Tocantins. Anais da XX Jornada GELNE.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	This article is from a chapter of das Neves 2000's dissertation Língua Suruí do Tocantins: Uma Introdução à Morfossintaxe; we couldn't access the original source so this article is coded instead. das Neves proposes two morphophonological processes: (1) rightward LDNH, triggered by the word-final nasal in a root (p. 626), which spreads and nasalizes root initial or medial [p] of the following root or suffix. This process is blocked if the root that contains [p] also contains a nasal consonant in the morpheme (p. 626). Vowels of the root that undergoes this process are transparent and do not nasalize; (2) rightward MPP, triggered by the causative prefix {mu}, nasalizes adjacent roots beginning with [t] (p. 627). das Neves only proposes underlying /N/ for Suruí do Tocantins.					
Notes:	Suruí do Tocatins [ISO: mdz] is a separate language from Surui spoken in Rondônia [ISO: sru-ro].   No phonemic table is provided; natural classes are coded from data and could contain errors or not completely reflect the phonemes and allophones of Suruí do Tocantins.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, k, ʔ}, {D, ɡ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {V, i, e, a, o, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {ɡ, ɡ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {e, e}, {a, a}, {o, o}, {u, u}, {u, o, _#o, total assimilation}, {p, m, &, MPP=LNsyll:p}, {t, n, mu_, MPP=LNsyll:tton}}					
	Page numbers:		{626-627}			
Analytical framework:	Ordered Rules					
Morpheme IDs:	NA					
						
Process name:	MPP=LNsyll:p					
Process type:	LNSyll					
Page numbers:	626-627					
Prose description:	Word-final or root-final nasal consonant nasalizes /p/ in initial or medial position of following word or suffix (ex. koŋ # puku → koŋ muku); blocked if a nasal consonants is part of the undergoing morpheme.					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		p			
		Type:				Segmental
		Morpheme class:				Root, Suffix
		Morpheme IDs:				Lexically-conditioned roots and suffixes with initial or medial /p/
		Positional restriction:				{morpheme2, initial}, {morpheme2, medial}
	Triggers:		m, n, ŋ			
		Type:				Segmental
		Morpheme class:				Root
		Morpheme IDs:				NA
		Positional restriction:				{morpheme1, final}
	Transparencies:		V, t, k, ʔ, ɡ, ɾ, w, j			
	Opacities:		_N			
						
Process name:	XMP=LNsyll:tton					
Process type:	LNSyll					
Page numbers:	627					
Prose description	If the preceding morpheme contains a nasal consonant, it will nasalize following root-initial /t/ in lexically specified roots					
	Optionality:		Categorical			
