Doctype:	Reference			
Language:	Asurini do Xingú [asn]			
Source:	Pereira, Antônia A. 2009. Estudo morfossintático do Asuriní do Xingu. Universidade Estadual de Campinas:PhD Dissertation. Pereira, Antônia A. 2011. Aspectos da nasalização na língua Asurini do Xingu (Tupi-Guarani). Revista de Linguística e Teoria Literária.			
Data inputter:	Sebastian Clendenning-Jimenez			
Summary:	This summary combines Pereira's 2009 dissertation and 2011 article given their similarity in analysis. When relevant, page numbers are given for both papers. Pereira's 2011 article includes passages quoted verbatim from her 2009 dissertation.  Pereira posits underlying nasal consonants and contrastive oral and nasal vowels for Asurini do Xingú, along with 4 processes: (1) rightward LN, nasal consonants /m, n, ŋ/ are realized as pre-nasal [mb, nd, ŋɡ] after a nasal vowel (p. 2009:67-71); (2) circumdirectional LO, optional oralization of nasal consonants /m, n/ to [b, d] between two oral vowels, resulting in the following variation: [m] ~ [b] and [n] ~ [d], respectively (2009:65, 70); (3) leftward LO, optional oralization of /m, n/ to [b, d] word-initially before an oral vowel, resulting in the following variation: [m] ~ [b], [n] ~ [d] (2009:65, 70); (4) leftward LN, nasalization of syllable onset /j/ to [ɲ] before a nasal vowel (2009:71-72).  Pereira's account for the distribution of underlying nasal consonants /m, n, ŋ/ and their complex nasal allophones [mb, nd, ŋɡ], respectively, is confusing and unclear at times. The author describes these segments as "pre-nasal" and states that their distribution occurs after a nasal vowel ("Em relação a /m/ e /n/, eles se realizam como pré-nasais [mb, nd], depois de vogal nasal no interior de palavras", Pereira, 2009:70). Despite this claim, Pereira's data and distributional rules for this process (2009:71) shows that the author understands this process occurs for nasal consonants between a nasal and oral vowel, in which that oral vowel could be the trigger, e.g. [aman'dak] 'eu corto (lenha)' (p. 67), ['tũŋɡa] ‘pulga’ (p.68), [amɨ̃'mbaβa] ‘derreter’ (p.67). In order to fully represent Pereira's analysis, this process has been included as leftward LN.  Pereira's analysis of /ŋ/ is also confusing, in which the author posits underlying /ŋ/ but claims that the allophone [ɡ] is the elsewhere case: "Analogamente a /m/ e /n/, /ŋ/ realiza-se pré-nasal [g] depois de vogal nasal no interior de palavras, entretanto, realiza-se [ŋɡ] em final de palavras e [g] nos demais ambientes" (2009:70). According to the author, /ŋ/ is restricted to word-final positions (2009:70-71). Pereira discusses the fact that this distribution may be due to contact with Portuguese: "Essa assimetria talvez esteja relacionada a uma mudança em curso do fonema /ŋ/. É possível que essa mudança esteja relacionada a uma provável influência da língua Portuguesa na língua Asurini, dado que /ŋ/ não ocorre no português, e /g/ é bastante recorrente e tenha-se em mente que a maior parte da população asurini abaixo dos 45 anos de idade fala as duas línguas fluentemente" (2009:70). In order to fully represent Pereira's claims we have included this distribution has been included exactly as she describes it (i.e. /ŋ/ → [ŋ] has been labeled as "preservation" while /ŋ/ → [ɡ] has been labeled as "oralization" with the environment represented as @ to account for it being the elsewhere case).			
Notes:	"Todos os nossos informantes vivem no Posto Indígena Kwatinemu, no Médio Xingu, no município de Altamira, estado do Pará e têm conhecimento da língua Portuguesa" (p.33).			
Include in SAPhon:	Yes			
				
Natural classes:	{T, p, t, tʃ, k, kʷ, ʔ}, {D, dʒ}, {N, m, n, ŋ}, {S, ɸ, h}, {Z, β}, {R, w, ɾ, j}, {V, i, ɨ, e, a, u}, {Ṽ, ĩ, ɨ̃, ẽ, ã, ũ}			
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ɸ, ɸ}, {tʃ, tʃ}, {h, h}, {β, β}, {dʒ, dʒ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, e}, {a, a}, {u, u}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ẽ, ẽ}, {ã, ã}, {ũ, ũ}, {p, pʰ, {i, ɨ, u}_#, consonant aspiration}, {t, tʰ, {i, ɨ, u}_#, consonant aspiration}, {k, kʰ, {i, ɨ, u}_#, consonant aspiration}, {tʃ, {tʃ, ʃ}, _a, ʃ-lenition}, {dʒ, {dʒ, ʒ}, @, ʒ-lenition}, {e, {e, ɛ}, @, ɛ-lowering}, {j, ɲ, $_Ṽ, LN:j}, {m, mb, Ṽ_V, LO:postoralization}, {n, nd, Ṽ_V, LO:postoralization}, {ŋ, ŋɡ, Ṽ_V, LO:postoralization}, {m, {m, b}, #_V, b-LO:leftward}, {n, {n, d}, #_V, d-LO:leftward}, {m, {m, b}, V_V, b-LO:circumdirectional}, {n, {n, d}, V_V, d-LO:circumdirectional}, {ŋ, ŋ, _#, preservation}, {ŋ, ɡ, US, oralization}, {m, m, _Ṽ, maintenance}, {n, n, _Ṽ, maintenance}, {ŋ, ŋ, _Ṽ, maintenance}}			
