Doctype:	Reference					
Language:	Chiriguano (izoceño dialect), ISO: gui 					
Source:	Dietrich, Wolf. 1986. El idioma chiriguano: gramática, textos, vocabulario. Madrid: Instituto de Cooperación Iberoamericana. (izoceño)					
Data inputter:	Teela Huff					
Summary:	Wolf addresses two lects of chiriguano: ava (including ava and ava-chané) and izoceño. For izoceño (covered in this sheet), Wolf proposes underlying postoralized nasals and nasal vowels. The author assumes the following phonological rules: (1) leftward nasal harmony triggered by the leftmost nasal Ṽ with vowels, postoralized nasals, dʲ, and r as undergoers; (2) leftward long distance nasalization triggered by ND with ND as undergoers and slight nasalization of intervening Vs as a result - is blocked by any other consonant; (3) boundary oralization of V at the end of words, except when following w, j, or other vowels; (4) nasal harmony triggered by the nasal suffixes -ɲo, -rã as opposed to a root-internal trigger; (5) local syllabic nasalization of the final V in the root when followed by the nasal suffixes -ramo, -rani, -ma; (6) nasalization of the suffix tei and postposition téi following a root-final nasal vowel.					
Notes:	Wolf describes a "dissasimilation" rule where if a syllable has an ND, the preceding syllable must not have ND (and therefore must have N), but there is no explicit relation of this to any sort of harmony system. The author also mentions 4 names for lects of chiriguano: ava, ava-chané, izoceño, and tapiete, but groups ava and ava-chané in group "A" (with the occasional specification of ava-chané as Ac) and has izoceño as group "B", and the author states that they did little offical work with the fourth dialect tapiete and just briefly encountered the group (and appears to group it with group B, but doesn't seem to have done enough work with them to have anything from B meaningfully apply to tapiete). The Izoceño dialect is described by Dietrich to be more conservative than Chiriguano-Ava, especially in having less vowel variability than Chiriguano-Ava					
Include in SAPhon:	No	Why? Unclear information on which phonological processes apply to this dialect				
						
Segments	{{T, p, t, k, kʷ}, {D, ɡʷ, dʲ}, {S, s, h}, {ND, mb, nd, ŋɡ}, {R, w, ɾ}, {V, i, e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}}					
Allophones:	{{i, i}, {e, e}, {e, {e, ɛ}, @, ɛ-lowering}, {e, {e, ə}, _#, ə-centralization}, {ɨ, ɨ}, {a, a}, {u, u}, {o, o}, {o, {o, ɔ}, @, ɔ-lowering}, {ĩ, ĩ}, {ẽ, ẽ}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {ɨ̃, ɨ̃}, {ã, ã}, {ũ, ũ}, {õ, õ}, {õ, {õ, ɔ̃}, @, ɔ̃-lowering}, {i, ï, $_{N, ND}, LNsyll:ND}, {ɨ, ɨ̈, $_{N, ND}, LNsyll:ND}, {e, ë, $_{N, ND}, LNsyll:ND}, {a, ä, $_{N, ND}, LNsyll:ND}, {u, ü, $_{N, ND}, LNsyll:ND}, {o, ö, $_{N, ND}, LNsyll:ND}, {i, ĩ, &, {LDNH:V, MPP=LDNH:Root}}, {e, ẽ, &, {LDNH:V, MPP=LDNH:Root}}, {ɨ, ɨ̃, &, {LDNH:V, MPP=LDNH:Root}}, {a, ã, &, {LDNH:V, MPP=LDNH:Root}}, {u, ũ, &, {LDNH:V, MPP=LDNH:Root}}, {o, õ, &, {LDNH:V, MPP=LDNH:Root}}, {p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ɡʷ, ɡʷ}, {mb, mb}, {nd, nd}, {ŋɡ, ŋɡ}, {w, w}, {s, s}, {dʲ, dʲ}, {ɾ, ɾ}, {mb, m, &, {LDNH:V, MPP=LDNH:Root}}, {mb, m, $_V{ND, N}, LDNH:ND}, {nd, n, &, {LDNH:V, MPP=LDNH:Root}}, {nd, n, $_V{ND, N}, LDNH:ND}, {ŋɡ, ŋ, &, {LDNH:V, MPP=LDNH:Root}}, {ŋɡ, ŋ, $_V{ND, N}, LDNH:ND}, {dʲ, ɲ, &, {LDNH:V, MPP=LDNH:Root}}, {ɾ, n, &, {LDNH:V, MPP=LDNH:Root}}, {ĩ, i, {T,D,S,ND}_#, BO:V}, {ẽ, e, {T,D,S,ND}_#, BO:V}, {ɨ̃, ɨ, {T,D,S,ND}_#, BO:V}, {ã, a, {T,D,S,ND}_#, BO:V}, {ũ, u, {T,D,S,ND}_#, BO:V}, {õ, o, {T,D,S,ND}_#, BO:V}, {i, ĩ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {ɨ, ɨ̃, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {a, ã, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {u, ũ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {o, õ, $_+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, &, MPP=LNsyll:suffixes}}					
	Page numbers:		45-49, 50, 65			
Analytical framework:		Autosegmental				
Morpheme IDs:	{ɲo, suffix, ɲo, ɲõ, exclusivity}, {rã, suffix, rã, NA, destination}, {ramo, suffix, ramo, rãmo, circumstantiality}, {rani, suffix, rani, rãni, anteriority}, {ma, suffix, ma, NA, now/already}, {téi, postposition, téi, tẽ́i, 'alto grado existential'}, {tei, suffix, tei, tẽi, 'alto grado existential'}					
						
Process name:	LDNH:V					
Process type:	LDNH					
Prose description:	LDNH triggered by the inherent nasality of the rightmost stressed vowel of the root (almost always in the penultimate syllable)					
Page numbers:	60-63					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		V, mb, nd, ŋɡ, dʲ, ɾ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{prefix}, {root}		
	Triggers:		ˈṼ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{root, rmost}		
	Transparencies:		p, t, k, kʷ, s, h, w, ɾ			
	Opacities:		ˈV, ˌV			
						
Process name:	LDNH:ND					
Process type:	LDNH					
Prose description:	LDNH where a //NN// nasalizes all //NN// to the left to be fully nasal and slightly nasalizes vowels; successive NDs within a word are impermissable. This is blocked by any  oral consonant.					
Page numbers:	63-64					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Phonological			
	Undergoers:		mb, nd, ŋɡ, V			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{prefix}, {root}		
	Triggers:		mb, nd, ŋɡ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{word}		
	Transparencies:		None			
	Opacities:		p, t, k, kʷ, ɡʷ, dʲ, s, h, w, ɾ			
						
Process name:	BO:V					
Process type:	BO					
Prose description:	Boundary oralization of V at the end of words, except when following w, j, or V					
Page numbers:	61					
	Optionality:		Categorical			
	Directionality:		NA			
	Alternation type:		Phonological			
	Undergoers:		Ṽ			
		Type:		Segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{word, final}		
	Triggers:		None			
		Type:		NA		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		NA		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LDNH:Root					
Process type:	MPP=LDNH					
Prose description:	Nasal suffixes -ɲo, -rã initiate leftward nasal harmony					
Page numbers:	62					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		V, mb, nd, ŋɡ, dʲ, ɾ			
		Type:		segmental		
		Morpheme class:		NA		
		Morpheme IDs:		NA		
		Positional restriction:		{prefix}, {root}		
	Triggers:		ɲo, rã			
		Type:		morphological		
		Morpheme class:		{suffix}		
		Morpheme IDs:		{ɲo, rã}		
		Positional restriction:		{suffix}		
	Transparencies:		p, t, k, kʷ, s, h, w, ɾ			
	Opacities:		ˈV, ˌV			
						
Process name:	MPP=LNsyll:RootV					
Process type:	MPP=LNsyll					
Prose description:	Stressless nasal suffixes (-ramo, -rani, -ma) nasalize final root vowel 					
Page numbers:	63					
	Optionality:		Categorical			
	Directionality:		Leftward			
	Alternation type:		Morphophonological			
	Undergoers:		V			
		Type:		Segmental		
		Morpheme class:		{root}		
		Morpheme IDs:		None		
		Positional restriction:		{root, final}		
	Triggers:		ramo, rani, ma			
		Type:		morphological		
		Morpheme class:		{suffix}		
		Morpheme IDs:		{ramo, rani, ma}		
		Positional restriction:		{suffix}		
	Transparencies:		NA			
	Opacities:		NA			
						
Process name:	MPP=LNsyll:suffixes					
Process type:	MPP=LNsyll					
Prose description:	Postposition téi and suffix -tei adopt the nasality of the root, being nasalized by the inherently nasal root-final vowel					
Page numbers:	63					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphophonological			
	Undergoers:		e			
		Type:		Segmental		
		Morpheme class:		{suffix, postposition}		
		Morpheme IDs:		{téi, tei}		
		Positional restriction:		{suffix}		
	Triggers:		Ṽ			
		Type:		Segmental		
		Morpheme class:		{root}		
		Morpheme IDs:		None		
		Positional restriction:		{root, final}		
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Chiriguano (izoceño dialect), ISO: gui 					
Synthesis:	We assume five processes that result in nasal-oral alternations: (1) leftward spreading LDNH, affecting all vowels and sonorants within the root and a potential series of prefixes;(2) LO, whereby /N/ --> [ND] / _V; (3) Morphophonological syllabic LN whereby 3 specified suffixes (-ramo, -rani, -ma) nasalize the preceding root-final vowel; (4) A morphophonological process whereby two specific suffixes (-ɲo, -rã) initiate LDNH (as opposed to a root-internal trigger); (5) Morphophonological syllabic LN whereby the postposition téi and suffix -tei are nasalized by a root-final nasal vowel.					
Data inputter:	MJL, EK					
Date completed:	2022/8/22					
Notes:	We are somewhat uncertain about the accuracy of MPP=LDNH:Root as it seems unlikely that two specified suffixes would initiate nasal harmony. It is possible that this is instead an LN or syllabic LN process whereby only the previous vowel is nasalized, however, Dietrich specifically includes examples of this process transcribed to demonstrate long distance nasalization.					
						
Segments:	{V, i , e, ɨ, a, u, o}, {Ṽ, ĩ, ẽ, ɨ̃, ã, ũ, õ}, {T, p, t, k, kʷ}, {S, s, h}, {N, m, n, ɲ, ŋ, ŋʷ}, {R, w, ɾ}					
Allophones:	{{i, i}, {e, e}, {ɨ, ɨ}, {a, a}, {u, u}, {o, o}, {ĩ, ĩ}, {ɨ̃, ɨ̃}, {ũ, ũ}, {e, {e, ɛ}, @, ɛ-lowering}, {e, {e, ə}, _#, ə-centralization}, {o, {o, ɔ}, @, ɔ-lowering}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {õ, {õ, ɔ̃}, @, ɔ̃-lowering}, {i, ĩ, &, {LDNH, MPP=LDNH:Root}}, {e, {ẽ, ɛ̃}, &, {ẽ-LDNH, MPP=ẽ-LDNH:Root, ɛ̃-LDNH, MPP=ɛ̃-LDNH:Root}}, {ɨ, ɨ̃, &, {LDNH, MPP=LDNH:Root}}, {a, ã, &, {LDNH, MPP=LDNH:Root}}, {u, ũ, &, {LDNH, MPP=LDNH:Root}}, {o, {õ,ɔ̃}, &, {õ-LDNH, MPP=õ-LDNH:Root, ɔ̃-LDNH, MPP=ɔ̃-LDNH:Root}}, {p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {h, h}, {ɾ, ɾ}, {m, mb, _V, LO:NtoND}, {m, m}, {n, nd, _V, LO:NtoND}, {n, n}, {ŋ, ŋɡ, _V, LO:NtoND}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ŋʷ, ŋɡʷ, _V, LO:NtoND}, {ɲ, ɲ}, {ɲ, dʲ, _V, dʲ-LO:NtoND}, {ɾ, {ɾ̃,n}, &, {ɾ̃-LDNH, MPP=ɾ̃-LDNH:Root, n-LDNH, MPP=n-LDNH:Root}}, {i, ĩ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {ɨ, ɨ̃, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {a, ã, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {o, õ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {u, ũ, _+{ramo, rani, ma}, MPP=LNsyll:RootV}, {e, ẽ, &, MPP=LNsyll:suffixes}}					
