Doctype:	Reference					
Language:	Omagua [omg-soa] (San Joaquín de Omaguas Omagua)					
Source:	Sandy, Clare S., and Zachary O’Hagan. 2020. A phonological sketch of Omagua. International Journal of American Linguistics: 95-131.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	For the inventory of underlying nasal segments Sandy & O'Hagan posit /m, n/ as well as a placeless/underspecified /ɴ/ for nasals in Omagua. The authors posit one phonological process: (1) leftward LN, where an underspecified /ɴ/ is deleted in the underlying form and surfaces as a suprasegment feature {~}, which docks onto the preceding vowel and nasalizes it in the surface form. The authors mention that this nasalization process can optionally affect vowels and glides following the deleted /ɴ/ and surfacing of {~}, which suggests that this process is bidirectional (p. 107). The underspecified /ɴ/ can also assimilate to the place of articulation of the voiceless stop adjacent to it and trigger optional voicing. Sandy & O'Hagan note that this LN process only occurs for 6 words in Omagua: {aɴi.3SG.FS}, {aɴi, grandmother}, {aɴja, thus}, {iɴja, heart}, {sɨɴi, sweat}, {suɴi, tail}.					
Notes:	No contrastive nasal vowels. There are only six words that undergo the LN process proposed by the authors.  "Fieldwork was conducted in the community of San Joaquín de Omaguas, located on the left bank of the Amazon River, as well as in the urban center of Iquitos, both in the Loreto region of Peru, from June to August 2010, June to August 2011, and in July 2013. The four primary consultants were Alicia Huanío Cabudivo (b. 1932), Lino Huanío Cabudivo (1936–2017), Amelia Huanaquiri Tuisima (b. 1930), and Arnaldo Huanaquiri Tuisima (1933–2016)."					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, ts, tʃ, k, kʷ}, {N, m, n, ɴ}, {S, s, ʃ}, {R, ɾ, w, j}, {V, i, ɪ, ɨ, u, a}					
Allophones:	{{p, p}, {t, t}, {ts, ts}, {tʃ, tʃ}, {k, k}, {kʷ, kʷ}, {m, m}, {n, n}, {ɴ, ɴ}, {s, s}, {ʃ, ʃ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɪ, ɪ}, {ɨ, ɨ}, {a, a}, {u, u}, {p, b, {m, n, ɴ}_, voicing}, {t, d, {m, n, ɴ}_, voicing}, {k, ɡ, {m, n, ɴ}_, voicing}, {k, kʲ, i_a, palatalization}, {n, ɲ, _i, palatalization}, {ɴ, ŋ, _k, nasal place assimilation}, {ɴ, ŋ, _#, nasal coda neutralization}, {ɴ, m, _p, nasal place assimilation}, {ɴ, n, _t, nasal place assimilation}, {ɴ, ŋʷ, V_V+kʷ, LN}, {ɴ, ŋ, V_V+k, LN}, {ɴ, n, V_V+t, LN}, {ɴ, m, V_V+p, LN},{kʷ, {kʷ, ɡʷ}, VɴV+_, ɡʷ-lenition}, {k, {k, ɡ}, VɴV+_, ɡ-lenition}, {pʷ, {pʷ, bʷ}, VɴV+_, bʷ-lenition}, {a, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {i, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {ɪ, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {u, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {ɨ, ∅, Vɴ_+{p, t, k, kʷ}, deletion}, {i, ĩ, _ɴi#, LN}, {ɪ, ɪ̃, _ɴi#, LN}, {ɨ, ɨ̃, _ɴi#, LN}, {a, ã, _ɴi#, LN}, {u, ũ, _ɴi#, LN}, {i, j, Vɴ_, fortition}, {ɴ, ∅, V_i, deletion}}					
	Page numbers:		(98-109}			
Analytical framework:	Segmental					
Morpheme IDs:	None					
						
Process name:	LN					
Process type:	LN					
Prose description:	Underspecified /ɴ/ is deleted and surfaces as suprasegmental {~}, docks onto preceding oral vowel and nasalizes iy, optional nasalization of following surface glide (/i/-->[j]). This process may occur across morpheme boundary. 					
Page numbers:	{107-109}					
	Optionality:		Categorical			
	Directionality:		Bidirectional			
	Alternation type:		Phonological			
	Undergoers:		V, j			
		Type:				Segmental
		Morpheme class:				{Root, Suffix}
		Morpheme IDs:				None
		Positional restriction:				Unspecified
	Triggers:		ɴ			
		Type:				Segment/Suprasegment
		Morpheme class:				NA
		Morpheme IDs:				NA
		Positional restriction:				Unspecified
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Synthesis					
Language:	Omagua (San Joaquín de Omaguas Omagua)					
Alternate_Names:	None					
ISO_Codes:	omg-soa					
Glottocode:	omag1248					
Synthesis:	We adopt Sandy & O'Hagan's (2020) description of San Joaquín de Omaguas Omagua. Following Sandy & O'Hagan, we posit a series of 3 nasals for Omagua /m, n, ɴ/ with the final consonant being a placeless nasal, along with a series of 4 oral vowels /i, ɪ, u a/. The San Joaquín de Omaguas variety of Omagua has lost nasal vowels, different from the Kambeba variety. We adopt Sandy & O'Hagan's analysis in assuming one phonological process: (1) bidirectional LN, an underspecified, placeless nasal /ɴ/ deletes and surfaces as a supersegment {~}. This supersegment then docks onto the preceding vowel and nasalizes it, with optional nasalization of the following surface glide /i/ --> [j].					
Data inputter:	SCJ & MJL					
Date completed:						
Notes:	None					
						
Natural classes:	{T, p, t, ts, tʃ, k, kʷ}, {N, m, n, ɴ}, {S, s, ʃ}, {R, ɾ, w, j}, {V, i, ɪ, ɨ, u, a}					
