Doctype:	Reference					
Language:	Akuntsú [aqz]					
Source:	Aragon, Carolina Coelho. 2008. Fonologia e aspectos morfológicos e sintáticos da língua Akuntsú. Universidade de Brasília: MA thesis.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Aragon proposes underlying nasal consonants (N) and contrastive oral-nasal vowels (V, Ṽ) for Akuntsú and 3 local phonological processes: (1) leftward LN, variable nasalization of /j/ to [j̃] ~ [ɲ] in syllable onsets before a nasal vowel (p. 60); (2) bidirectional LN, optional nasalization of oral vowels before or after a nasal consonant (p. 66-69); (3) leftward LN, optional nasalization of /a/ to [ã] ~ [ɔ̃] preceding a nasal consonant in a pre-tonic syllable (p. 68).					
Notes:	According to the author, there are only 6 speakers of Akuntsú: "Os dados que fundamentaram este estudo foram coletados entre 2004 e 2007, na Terra Indígena Rio Omerê (Rondônia), onde vivem os seis remanescentes Akuntsú" (p. 2).   Long vowels were only observed in the following data points: [dɔkiːˈɾap̚] 'macaco prego', [ɛ̰ːp̚] 'folha', [buːt̚] 'antiguo/velho', [ɡaːˈɾu] 'colar', [dʒaɨːˈɾɛ] 'beija-flor', [ɨˈtɨː] 'veado' (p. 46); the author notes "Com relação as vogais longas, constatou-se que existem na língua, porém até o presente momento não foi possível tirar uma conclusão precisa a respeito das condições de sua occurência" ("Regarding long vowels, they have been found to exist in the language, but at the moment it is not possible to derive a precise conclusion with respect to the conditions of their occurence", p. 81).  Aragon proposes laryngealized vowels occur following a glottal stop but also notes that "vogais laringalizadas ocorrem também em outros ambientes" ("laryngealized vowels occur in other environments", p.47) which might suggest that Akuntsú has contrastive laryngealized vowels (similar to Picanço's (2005) proposal for Mundurukú). The following data points from Aragon are proposed for laryngealized vowels that occur in other environments: [ḭpɛbṵ] 'perna delte', [ɔ̰ɾ̰ɔ̰dḭta̰] 'bicho-preguiça', [ɛ̰ːp] 'folha', [ɔ̰ɾɔ̰gʷḭ] 'amendoim', [kɨ̰bɛ̰ɡ̊̚] 'mamão' (p. 47) and /apara kɨ/ [a̰ba̰ɾa̰'kɨ̰] ~ [a̰ba̰ɾa̰'kɯ̰] 'líquido de banana' (p. 67). Given that no further analysis is proposed, we assume that laryngealized vowels are allophones of their oral and nasal counterparts.  We assume oral vowels to undergo optional nasalization as opposed to obligatory nasalization. There are inconsistencies within Aragon's transcriptions, with some data showing completely nasalized vowels while others are completely oral. The only clear statement addressing vowel nasalization is that they occur "em ambientes nasais" ("in nasal environments", p. 66-69). We base this assumption on the following data points: /iamina/ [ia'mĩnã] 'joelho dele', /ameko/ [amɛ̃'ɡu] ~ [ɔ̃mɛ̃'ɡu] 'onça' (p. 66, 68).					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t, tʃ, k, ʔ}, {N, m, n, ŋ}, {R, ɾ, w, j}, {V, i, ɨ, e, a, o}, {Ṽ, ĩ, ẽ, ã, õ}					
Allophones:	{{p, p}, {t, t}, {tʃ, tʃ}, {k, k}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ɾ, ɾ}, {w, w}, {j, j}, {i, i}, {ɨ, ɨ}, {e, {e, ɛ}, @, ɛ-lowering}, {a, a}, {o, {o, u}, @, u-raising}, {ĩ, ĩ}, {ẽ, {ẽ, ɛ̃}, @, ɛ̃-lowering}, {õ, {õ, ũ}, @, ũ-raising}, {ã, ã}, {p, {p̚, b̥̚}, _#, {p̚-unreleasing, b̥̚-unreleasing}}, {p, {p, pp, pb, b, β}, $'_, {pp-gemination, pb-gemination, b-voicing, β-lenition}}, {p, {p, b}, {%, C, $}_, b-voicing}, {t, {t̚, d̥̚}, _#, {t̚-unreleasing, d̥̚-unreleasing}}, {t, {t, tt, td}, $'_, {tt-gemination, td-gemination}}, {t, {t, d}, #_, d-voicing}, {k, {k̚, ɡ̥̚}, _#, {k̚-unreleasing, ɡ̥̚-unreleasing}}, {k, {k, ɡ}, @, ɡ-voicing}, {tʃ, {tʃ, dʒ}, {%_, V_V}, dʒ-voicing}, {ɾ, {ɾ, ɽ}, @, ɽ-retroflexing}, {w, {w, kʷ, ɡʷ}, {_%, V_V}, {kʷ-fortition, ɡʷ-fortition}}, {i, {i, ɪ}, {{t, d}_, _{t, d}}, ɪ-lowering}, {e, {ɛ, æ}, {$'{p, b}_, $_{p, b}}, {ɛ-lowering, æ-lowering}}, {ɨ, {ɨ, ɯ}, @, ɯ-backing}, {a, {a, ɔ, ʌ}, $_$', {ɔ-backing, ʌ-backing}}, {o, {o, u, ɔ, ʌ}, $_$', {u-raising, ɔ-lowering, ʌ-lowering}}, {i, ḭ, ʔ_, glottal constriction}, {ɨ, ɨ̰, ʔ_, glottal constriction}, {e, ḛ, ʔ_, glottal constriction}, {a, a̰, ʔ_, glottal constriction}, {o, o̰, ʔ_, glottal constriction}, {t, ɾ, V_V, {lenition, tapping}}, {j, {j̃, ɲ}, _Ṽ, {j̃-LN:j, ɲ-LN:j}}, {e, {e, ɛ, ẽ, ɛ̃}, {{m, n, ŋ}_, _{m, n, ŋ}}, {ɛ-LN:V, ẽ-LN:V, ɛ̃-LN:V}}, {ɨ, {ɨ, ɨ̃, ɯ, ɯ̃}, {{m, n, ŋ}_, _{m, n, ŋ}}, {ɨ̃-LN:V, ɯ-LN:V, ɯ̃-LN:V}}, {a, {a, ã}, {{m, n, ŋ}_, _{m, n, ŋ}}, ã-LN:V}, {o, {o, õ, ũ, u}, {{m, n, ŋ}_, _{m, n, ŋ}}, {õ-LN:V, ũ-LN:V, u-LN:V}}, {a, {a, ã, ɔ̃, ɔ}, $_{m, n, ŋ}$', {ã-LN:a, ɔ̃-LN:a, ɔ-LN:a}}, {i, {i, ĩ}, {{m, n, ŋ}_, _{m, n, ŋ}}, ĩ-LN:V}}					
