Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	Soares, Marília Lopes da Costa Facó. 1979. A perda da nasalidade e outras mutações vocálicas em Kokama, Asurini e Guajajara. MA thesis, Rio de Janeiro: Universidade Federal do Rio de Janeiro.					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Soares relies on Bendor-Samuel's (1967) phonemic inventory of Guajajara (p. 88), positing underlying nasal consonants (N) and oral vowels (V). Citing Bendor-Samuel (1966), Soares proposes rightward nasal-oral allomorphy, with certain lexically specified roots triggering this process for the following suffixes: {-puku}, {-pe}, and {-kwer}, in which the initial obstruent of the suffix nasalizes to [m] and [ŋ], resulting in {-muku, -mu, -ŋwer} (p. 90). The author also notes that local nasalization, which still occurs in other Tupi-Guarani languages, does not occur in Gujajajára (p. 91) and discusses the historical processes of Guajajára having lost nasal vowels.					
Notes:	Data from speakers who live near the Mearim, Grajaú, and Pindaré rivers, in the state of Maranhão (p. 8). Cites Bendor-Samuel's phonemic invetory of Guajajara and allophones, as well as nasal-oral allomorphy.					
Include in SAPhon:	Yes					
						
Natural classes:	{T, p, t̪,  ts, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {R, ɾ, w}, {S, h}, {Z, z}, {V, i, ɨ, ɛ, ə, a, u, ɔ}					
Allophones:	{{p, p}, {t̪, t̪}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {ɾ, ɾ}, {w, w}, {z, z}, {h, h}, {ts, ts}, {i, i}, {ɨ, ɨ}, {ɛ, ɛ}, {ə, ə}, {a, a}, {u, u}, {ɔ, ɔ}, {ts, tʃ, _i, palatalization}, {ɾ, {ɾ, ɺ}, @, ɺ-lateralization}, {z, j, _{C, %}, lenition}, {w, u, _$, degliding}, {i, ɪ, _ŋ#, centralization}, {ɛ, e, _ɾ#, raising}, {ə, ɐ, _ŋ#, lowering}, {∅, ə, {t̪, k, m, n, ŋ, ɾ, w}_$CV́, vowel epenthesis}, {p, m, &, MPP=SN}, {k, ŋ, &, MPP=SN}, {kʷ, ŋʷ, &, MPP=SN}}					
	Page numbers:		{88-90}			
Analytical framework:	Descriptive					
Morpheme IDs:	{puku, suffix, puku, muku, long}, {pe, suffix, pe, me, to}, {kʷeɾ, suffix, kʷeɾ, ŋʷeɾ, former}, {tipiz, root, tipiz, tipiz, 'house'}, {mano, root, mano, mano, 'to die'}					
						
Page numbers:	{90}					
Process name:	MPP=SN					
Process type:	SN					
Prose description:	Nasalization of initial T of a subset of suffixes after some lexically specified roots.					
	Optionality:		Categorical			
	Directionality:		Rightward			
	Alternation type:		Morphological			
	Undergoers:		p, kʷ			
		Type:				Morphological
		Morpheme class:				{Suffix}
		Morpheme IDs:				{puku, pe, kwer}
		Positional restriction:				{morpheme2}
	Triggers:		(Lexically specified roots)			
		Type:				Morphological
		Morpheme class:				{Root}
		Morpheme IDs:				{tipiz, mano}
		Positional restriction:				{morpheme1}
	Transparencies:		NA			
	Opacities:		NA			
						
Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	Harrison, Carl. H. & Harrison, Carole W. 2013. Dicionário Guajajara-Português. Associação Internacional de Linguística SIL - Brasil, Anapolis GO					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Dictionary of Guajajára-Portuguese words which includes a small section on the syntax of Guajajára. Harrison & Harrison include a table of phonemes and orthographic representations in Guajajára (p. 3-4), as well as their respective counterparts in Portuguese orthography. The authors note that "<kw> and <gw> are probably simple phonemes although they are represented with digraphs" (p. 3), therefore these have been included in the segments and allophones sections, and have been coded as [kʷ] and [ŋʷ], respectively. The authors also note that [ᵘ] in Guajajara represents [w], while [ⁱ] represents [j], in which it is an allophone of [z] at the end of a syllable.					
Notes:	There is a small section on syntax, but no description or analysis of harmony processes. / ï / in the source seems to correspond to [ɯ] in IPA - described as high back unrounded. 					
Include in SAPhon:	Inventory-only					
						
Natural classes:	{T, p, t, k, kʷ, ʔ}, {N, m, n, ŋ, ŋʷ}, {S, s, h}, {R, w}, {Z, z}, {V, i, ɯ, ɛ, ə, a, ɔ, u}					
Allophones:	{{p, p}, {t, t}, {k, k}, {kʷ, kʷ}, {ʔ, ʔ}, {m, m}, {n, n}, {ŋ, ŋ}, {ŋʷ, ŋʷ}, {s, s}, {z, z}, {h, h}, {w, w}, {s, tʃ, {_i, i_}, {fortition, palatalization}}, {z, j, _$, lenition}}					
	Page numbers:		{2-3}			
Analytical framework:	Dictionary					
Morpheme IDs:	None					
						
Doctype:	Reference					
Language:	Guajajára [gub]					
Source:	Bendor-Samuel, David H. 1963. A Phonemic Analysis of Guajajara. Associação Internacional de Linguística - SIL Brasil					
Data inputter:	Sebastian Clendenning-Jimenez					
Summary:	Bendor-Samuel provides a list of phonemes and allophones in Guajajara, along with examples. The author also includes a vocabulary list of words in Guajajara and morphophonemic processes that affect the third person possessive {h-}. Bendor-Samuel notes that all consonants that appear word-finally or before a consonant have schwa excrescence, which the author has transcribed as aspiration (p. 3).					
Notes:	Data collected from 3 speakers who lived in village of Centro do Manoel Viana (p. 2); population of 40.					
Include in SAPhon:	Inventory-only					
						
